ID_da_mesoregiao	nome_da_mesorregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
1501	Baixo Amazonas	1396925.0	1802514.0	1866189.0	1379893.0	6445520.0	366225.0	6811748.0	736817.0	118100.48999999998	83	2	3	0	115	13	0	13	16	4	0	2	0	0	0	1	6	2	0	0	5	6	3	0	6	9	0	0	20	0	7	0	1	1	1	0	0	0	16	1	1	0	0	0	43	12	1	0	0	1	14	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4	7	0	0	12	40	3	0	0	0	1	0	7	0	3	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	7	2	0	0	0	0	15	2	0	0	1	0	10	14	2	13	0	0	9	4	2	0	3	0	1	81	9	11	9	10	12	0	8	22	28	94	27	14	8	72	50	2	13	15	31	17	252	127	77	217	253	91	208	495	0	0	42	38	0	0	1	57	0	9	11	0	0	6	3	11	11	3	21	3	52	5	97	13	5	5	3	2	5	2	2	3	6	0	6	3	5	3	0	31	0	0	0	2	0	0	1	0	0	0	0	5	0	0	2	6	21	32	0	2	18	1	1	1	5	0	0	1	8	0	17	5	7	0	1	2	0	24	0	3	1	0	10	7	0	11	0	2	30	30	1	1	27	4	8	5	1	38	19	1	73	30	28	1	1	1	0	0	3	2	0	2	14	6	4	14	34	45	5	11	28	7	2	0	3969
1505	Sudoeste Paraense	917053.0	618233.0	910053.0	951673.0	3397016.0	198282.0	3595296.0	506545.0	92069.19	48	0	13	1	551	21	0	3	4	7	2	0	0	0	0	9	15	1	0	0	6	0	11	0	5	4	0	0	13	1	1	0	0	0	0	0	0	0	7	0	0	1	0	0	132	16	0	0	0	2	8	3	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	3	8	1	0	0	0	0	0	3	0	1	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	6	1	0	0	1	1	3	2	1	16	0	0	3	0	2	0	1	0	0	30	17	6	2	16	8	1	10	14	28	104	43	11	17	39	14	0	12	19	15	9	212	62	63	152	206	49	180	318	0	0	18	27	0	0	0	11	0	1	4	0	0	1	3	2	12	1	17	0	44	1	30	1	0	0	0	1	4	1	3	2	1	0	8	2	1	3	0	19	1	0	0	0	0	0	0	0	0	0	0	4	0	0	3	4	17	38	0	0	5	2	0	1	2	0	0	4	2	2	7	4	0	0	1	7	0	14	0	5	0	0	1	0	0	4	0	2	18	30	0	0	24	4	4	4	1	17	16	0	38	16	2	0	3	0	0	1	6	0	0	0	2	2	3	8	19	22	6	4	15	10	0	0	3230
1503	Metropolitana de Belém	448586.0	5017471.0	15040909.0	4167645.0	24674609.0	4354264.0	29028873.0	2435652.0	101437.13	56	21	126	7	284	140	0	7	3	6	32	10	2	2	1	7	7	5	0	1	19	12	44	7	47	32	1	6	164	11	18	0	2	4	1	0	4	10	114	7	7	5	1	0	93	55	0	2	4	9	56	39	0	0	4	2	6	2	0	0	1	27	10	10	0	5	25	33	3	1	62	11	16	1	2	1	9	9	50	1	14	4	0	20	0	0	1	1	1	0	0	0	2	0	5	1	1	1	4	10	1	1	2	1	0	0	15	2	18	11	0	0	0	2	78	10	0	0	5	8	31	80	15	20	1	0	5	9	13	1	12	2	68	707	51	33	136	52	113	65	97	158	182	457	90	242	46	346	294	12	53	98	115	39	685	823	178	1070	1251	370	864	2369	0	2	135	341	1	0	7	65	4	4	23	2	0	25	42	30	18	35	50	33	178	8	795	109	15	21	17	3	21	14	11	17	6	2	11	92	14	18	1	185	8	0	0	4	0	38	23	3	0	12	12	43	58	0	32	59	243	221	0	53	181	9	10	2	75	2	5	28	56	17	70	37	62	1	24	38	3	95	2	53	21	0	898	92	12	77	9	51	282	149	29	3	299	43	27	39	5	216	118	2	781	188	197	11	94	10	3	7	21	21	2	2	104	42	61	169	203	302	71	79	291	33	3	0	22255
1602	Sul do Amapá	138295.0	566910.0	3051003.0	3374998.0	7131207.0	613301.0	7744508.0	615076.0	115709.73999999999	14	4	4	1	53	7	0	3	4	1	1	1	0	0	4	8	6	0	0	1	3	3	11	0	6	3	1	1	41	0	2	0	1	0	0	0	1	1	21	1	0	0	0	0	12	9	0	1	0	0	26	4	0	0	1	0	0	0	0	0	0	3	0	0	0	0	2	1	1	0	20	15	3	1	0	0	0	1	7	0	7	2	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	0	1	2	0	0	0	1	0	0	0	0	3	2	0	0	0	0	11	1	0	0	0	5	6	13	2	4	0	0	1	4	3	0	2	0	9	208	15	15	9	8	16	10	18	42	41	110	23	25	4	78	48	1	11	8	18	22	420	175	74	310	251	111	210	635	0	1	34	44	1	0	1	18	2	4	3	0	0	14	4	8	5	4	23	3	85	4	174	17	0	5	12	1	8	4	1	9	2	0	5	8	3	3	0	40	3	0	0	1	0	2	2	1	0	3	3	13	8	0	5	6	28	47	0	7	12	2	1	0	14	1	1	1	9	1	23	16	2	1	6	13	1	40	1	12	1	0	7	20	3	11	2	6	48	40	8	3	50	3	20	5	3	41	17	0	109	34	24	0	4	1	0	0	7	5	0	2	13	10	12	28	46	343	8	16	53	11	1	0	5165
1601	Norte do Amapá	57717.0	16196.0	98813.0	297785.0	470506.0	22779.0	493286.0	53613.0	46468.15999999999	3	0	0	0	3	1	0	2	0	0	0	0	0	0	0	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	3	0	0	1	0	1	0	0	4	0	1	1	0	0	0	0	0	24	9	8	3	11	1	7	24	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	6	0	11	0	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	9	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	4	51	0	0	0	0	0	0	229
1701	Ocidental do Tocantins	1065106.0	1862562.0	2992814.0	2744147.0	8664626.0	874520.0	9539146.0	870736.0	885125.0499999998	294	13	27	14	3863	98	0	23	33	6	1	7	1	0	1	1	34	8	1	0	30	0	4	2	35	55	0	0	50	1	5	0	0	0	1	0	1	6	49	0	5	2	5	0	5	8	0	0	0	1	32	7	0	0	1	2	0	1	0	0	0	5	3	2	1	1	9	9	1	1	50	70	12	0	0	0	0	1	20	4	9	8	0	11	0	0	0	0	0	0	0	0	1	1	1	2	0	0	0	1	1	0	0	0	0	0	7	2	11	2	0	0	0	0	29	1	0	1	2	3	7	19	2	47	1	0	6	1	3	0	2	0	28	361	56	35	17	49	12	6	59	51	113	356	117	35	24	126	74	5	21	28	46	9	697	229	206	443	535	192	437	855	0	3	83	165	0	0	0	3	1	16	0	0	0	27	12	1	1	5	97	3	145	2	261	19	2	14	1	0	13	11	4	4	1	0	1	11	2	4	0	67	0	0	0	1	0	7	3	0	0	0	3	5	11	2	7	13	106	158	0	9	30	0	0	0	3	0	2	11	27	6	24	18	22	0	2	1	0	20	1	5	5	0	13	5	5	17	0	7	86	185	6	3	52	8	14	11	0	82	45	0	272	73	31	2	24	1	0	2	10	3	0	3	24	7	20	37	55	130	18	19	72	20	2	0	13170
1702	Oriental do Tocantins	674686.0	1241995.0	2482440.0	1745437.0	6144548.0	721116.0	6865668.0	512717.0	419620.54999999993	288	13	22	3	858	78	0	18	9	4	1	3	3	0	0	3	21	4	0	0	14	1	1	2	14	9	1	2	32	1	4	0	0	0	1	2	0	7	30	2	1	2	1	0	4	4	0	1	1	2	23	12	2	0	0	1	3	1	0	0	0	1	1	1	0	1	2	7	1	0	35	26	12	1	0	0	1	3	15	1	4	6	0	10	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	3	2	5	0	0	0	0	1	22	0	0	0	1	7	4	7	3	45	0	0	2	4	2	0	3	1	21	378	26	31	20	20	21	13	23	51	70	181	51	36	15	76	85	2	23	51	34	16	395	170	95	310	413	119	265	524	0	1	45	58	0	0	0	0	0	5	3	0	0	10	6	2	6	2	54	12	80	5	267	24	10	12	8	1	5	5	6	8	0	0	5	16	3	4	0	47	4	0	0	6	0	7	7	0	0	5	1	14	13	0	24	30	68	108	0	24	62	1	5	1	28	0	0	7	19	3	46	14	25	1	1	0	0	26	0	10	2	0	61	20	0	23	1	9	69	134	12	3	51	8	17	6	2	78	21	1	287	39	48	2	21	2	3	0	9	7	0	0	21	14	30	62	69	104	17	24	60	23	0	0	7919
2102	Oeste Maranhense	1139078.0	955724.0	3711242.0	2191040.0	7997082.0	638804.0	8635890.0	1410117.0	228994.97	94	7	7	11	942	23	0	51	10	21	2	5	1	0	1	1	7	0	0	0	5	0	4	2	29	16	0	1	32	1	6	0	0	0	0	0	1	9	41	3	6	6	5	0	45	21	0	0	2	4	38	8	1	0	1	1	2	1	0	0	0	3	0	0	0	0	7	6	1	0	17	30	10	6	2	0	0	7	18	0	6	13	0	9	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	1	0	1	6	2	4	0	0	0	0	0	41	0	0	0	0	3	6	16	4	16	0	0	4	6	5	0	5	0	7	114	19	11	22	19	27	11	21	49	74	265	92	37	14	100	83	4	12	27	38	63	417	206	161	464	632	122	539	851	0	3	62	85	0	0	1	0	0	1	4	0	0	8	9	0	3	3	43	2	61	5	142	19	4	10	2	0	11	10	6	3	0	0	5	21	2	11	0	60	0	0	0	0	0	9	1	1	0	1	2	8	5	0	9	9	46	59	0	5	15	2	1	1	7	1	0	7	9	0	17	8	19	0	0	1	1	24	2	5	1	0	39	9	4	7	1	4	99	88	2	3	103	8	10	13	2	50	49	0	147	56	27	2	15	1	0	1	2	3	0	1	19	6	6	44	78	83	6	22	46	15	0	0	8178
2104	Leste Maranhense	650972.0	642038.0	2068460.0	2146239.0	5507700.0	365605.0	5873305.0	1334953.0	162496.39999999997	72	0	1	0	70	15	0	22	28	11	2	4	0	0	0	0	6	2	0	1	7	1	0	5	4	11	1	1	27	4	0	0	0	1	0	0	2	1	20	1	0	2	1	0	4	5	0	1	0	0	13	0	0	0	0	0	0	0	1	0	0	10	2	1	0	0	3	5	0	1	7	24	10	0	0	0	1	0	11	0	1	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	2	0	0	0	0	0	7	0	0	0	1	2	2	7	1	12	0	1	6	0	1	2	2	0	0	75	7	9	8	7	11	5	3	12	13	96	55	14	6	51	29	0	4	9	7	30	463	149	105	286	482	73	325	347	0	0	33	20	0	0	0	0	0	2	0	0	0	4	2	1	0	0	41	1	44	4	70	7	2	7	2	0	4	7	2	0	0	0	8	4	4	3	0	43	2	0	0	0	0	4	0	0	0	0	1	0	0	0	1	3	25	25	0	2	1	0	0	0	5	0	0	2	3	1	0	5	3	0	0	0	0	12	1	2	0	0	2	3	0	3	1	1	41	81	1	1	48	1	8	2	0	31	24	0	36	22	8	0	0	1	0	0	1	0	0	1	9	5	6	40	22	44	6	12	29	6	0	0	4069
2101	Norte Maranhense	767613.0	4548280.0	10766943.0	4237245.0	20320079.0	3735681.0	24055756.0	2601862.0	220589.88	34	5	2	1	92	9	0	1	1	1	5	9	2	1	0	4	13	2	0	4	12	2	5	5	18	7	1	3	70	3	8	0	2	1	1	2	0	7	73	6	1	0	1	0	4	19	0	2	2	3	54	27	2	0	4	0	7	0	0	0	0	6	2	3	1	1	11	13	1	0	32	52	18	2	2	1	4	1	32	0	6	9	0	17	0	3	1	0	2	0	0	0	0	0	1	2	0	0	0	8	0	0	0	2	0	0	6	2	5	0	0	0	0	2	49	1	0	0	2	2	10	66	12	16	0	0	17	2	13	0	7	0	45	829	54	37	104	40	63	39	78	107	159	383	72	109	10	179	133	5	16	46	64	32	838	634	247	865	1225	411	895	1813	0	4	108	176	1	0	5	2	2	7	4	0	0	30	14	25	7	10	84	14	183	25	588	80	9	35	17	5	13	8	7	12	1	1	12	45	7	22	0	117	4	1	0	9	0	28	15	1	0	9	14	38	31	1	25	66	129	145	0	37	97	3	1	3	51	2	7	12	27	7	50	34	48	1	14	20	8	86	3	41	11	1	407	71	6	40	6	37	267	172	12	1	174	21	34	30	4	147	99	1	366	94	102	10	57	12	2	2	17	17	2	2	63	17	41	117	143	180	49	61	208	15	0	0	16381
2105	Sul Maranhense	1204202.0	505620.0	1276848.0	511558.0	3498230.0	263840.0	3762068.0	308290.0	209704.05	342	3	4	5	164	58	0	8	10	6	0	0	0	0	0	0	8	3	0	1	1	0	1	1	3	11	1	0	14	0	0	0	0	0	0	0	0	1	3	1	0	1	0	0	0	0	0	0	0	2	7	1	0	0	0	1	1	0	0	0	0	0	0	1	0	1	2	2	1	0	5	14	2	0	0	0	0	1	9	0	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	6	0	0	0	0	0	4	0	0	0	0	1	4	4	0	7	0	0	5	1	2	0	1	1	8	36	13	6	19	6	6	2	6	12	12	119	30	7	19	20	8	0	9	5	18	2	160	46	56	153	169	36	149	222	0	2	12	49	0	0	0	0	0	8	0	1	0	6	4	0	3	1	14	0	32	6	48	2	0	1	3	0	2	3	3	2	0	0	6	1	0	2	0	22	1	0	0	1	0	2	1	0	0	0	0	1	1	1	1	3	20	19	0	2	8	0	0	0	2	0	2	2	11	0	4	3	5	0	3	6	1	9	1	3	0	1	3	2	0	3	0	1	19	34	1	0	13	1	1	0	0	11	9	0	34	14	13	0	2	0	0	1	3	0	0	0	6	1	5	10	8	16	1	3	13	2	0	0	2675
