ID_da_mesoregiao	nome_da_mesorregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
1501	Baixo Amazonas	1544711.0	1509381.0	2385585.0	1871926.0	7308814.0	523920.0	7832736.0	751255.0	134475.90000000002	76	3	2	0	111	9	0	11	11	6	0	3	0	1	0	2	9	1	0	0	7	4	5	0	6	10	0	1	31	0	3	0	1	1	1	0	0	0	14	1	0	0	0	0	47	9	1	0	0	1	12	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	10	1	0	13	43	7	0	0	0	0	0	10	0	4	3	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	7	4	0	0	0	0	17	0	0	0	1	0	2	18	2	14	0	0	9	3	2	0	2	0	3	89	6	9	10	11	14	3	7	21	37	118	29	17	11	74	66	0	16	15	41	23	305	138	79	247	280	101	261	565	0	0	49	45	0	0	3	73	0	6	8	0	0	7	3	9	8	4	21	4	66	4	138	12	4	4	4	2	6	2	6	6	5	0	5	2	4	3	0	36	0	0	0	1	0	1	1	0	0	0	0	5	0	0	2	11	21	48	0	4	23	1	1	0	5	0	0	4	5	0	16	6	7	0	2	1	1	21	0	3	0	0	17	9	0	8	0	1	31	31	1	1	34	6	13	6	1	51	20	0	95	31	29	2	3	1	0	0	3	2	1	2	19	4	5	18	34	28	6	9	34	2	0	0	4480
1505	Sudoeste Paraense	1060252.0	1259259.0	1529968.0	1239040.0	5083135.0	381949.0	5465082.0	523719.0	121806.07	41	1	15	1	596	14	0	3	6	4	0	0	0	0	1	10	20	1	0	1	11	0	11	0	4	2	0	1	15	1	3	0	0	0	0	0	0	1	6	1	0	0	0	0	161	19	0	0	0	1	7	3	0	0	0	0	0	0	0	0	0	0	0	3	0	0	3	0	0	1	10	9	4	0	0	0	0	0	5	0	7	6	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	8	0	0	0	1	0	1	3	2	23	0	0	4	0	4	0	1	0	1	76	27	6	4	33	10	1	19	19	39	125	61	9	16	45	16	1	18	28	16	11	232	78	73	207	265	60	197	391	0	0	24	47	0	0	1	15	0	2	3	0	0	3	2	3	8	2	16	3	69	3	75	4	1	0	0	1	2	2	4	2	0	0	10	2	1	3	0	26	0	0	0	0	0	1	0	0	0	0	0	6	0	0	4	4	21	52	0	3	21	1	0	1	2	0	0	4	11	2	14	4	8	0	0	6	0	16	0	3	1	0	1	2	1	9	0	4	25	30	1	0	22	4	4	4	1	26	13	0	35	22	5	0	3	0	0	1	5	0	0	0	8	3	3	9	18	20	4	10	19	12	0	0	3990
1503	Metropolitana de Belém	568044.0	7029954.0	19934895.0	5356859.0	32889749.0	5702637.0	38592385.0	2490489.0	120166.88	59	29	124	3	263	139	0	5	6	6	30	14	4	1	1	6	8	3	0	1	19	14	50	5	35	29	0	5	192	6	20	0	1	4	2	0	8	11	127	7	6	5	3	0	91	59	0	2	5	8	81	46	0	0	3	3	7	2	0	0	2	30	8	5	1	2	27	35	6	3	77	12	18	1	2	1	9	11	58	1	18	7	0	27	0	0	1	1	1	0	0	0	2	1	6	1	1	1	3	10	1	1	1	2	0	0	15	3	13	14	0	0	0	3	91	11	0	1	4	8	40	119	32	23	1	0	6	10	8	4	17	0	79	814	61	39	140	60	148	71	112	158	235	482	111	298	44	331	307	19	68	120	130	44	764	923	189	1135	1338	398	1021	2523	0	0	147	414	2	0	6	74	4	6	20	0	0	40	44	40	15	35	52	32	189	9	904	151	16	23	17	4	22	15	10	25	5	2	19	99	18	16	1	230	8	0	0	10	0	41	20	3	0	12	15	34	71	0	38	83	257	278	0	54	193	10	9	2	103	5	8	35	63	15	78	48	91	1	20	34	3	114	2	51	33	1	916	96	18	105	12	61	283	137	35	6	326	41	29	41	9	262	118	2	906	208	202	12	73	12	1	5	22	20	3	4	142	46	59	176	205	298	94	96	351	24	3	0	24545
1602	Sul do Amapá	181828.0	1177200.0	3954703.0	4290390.0	9604127.0	855945.0	10460073.0	641979.0	147793.58000000002	13	7	2	0	59	6	0	3	4	2	1	1	0	0	6	8	9	0	0	4	3	5	13	0	6	2	1	1	56	1	3	0	1	0	0	0	0	3	20	1	0	2	0	0	19	10	0	1	0	1	25	2	0	0	0	0	0	0	0	0	0	3	0	0	0	1	2	0	1	0	18	15	4	0	0	0	0	0	8	2	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	3	6	0	0	0	0	20	0	0	0	0	7	5	13	1	8	0	0	1	4	11	0	3	0	8	199	14	16	6	11	25	10	28	40	57	102	40	23	4	70	53	2	8	18	18	22	534	213	77	332	280	118	232	708	0	1	33	51	1	0	3	22	3	6	4	0	0	10	3	10	5	5	23	3	91	4	226	32	1	4	13	0	12	6	2	12	4	1	6	13	3	0	0	51	3	0	0	2	0	2	2	1	0	3	4	9	9	0	8	12	37	71	0	7	13	4	1	0	20	1	1	2	10	2	25	17	8	0	12	18	3	47	3	14	4	0	13	28	4	14	4	7	61	39	7	3	53	5	23	4	2	57	18	0	132	42	27	1	9	0	0	0	10	6	1	0	24	13	16	31	46	351	21	16	73	6	1	0	5923
1601	Norte do Amapá	91940.0	45734.0	128400.0	380378.0	646451.0	24344.0	670796.0	56623.0	61151.69	1	0	0	0	9	1	0	2	0	0	0	0	0	0	0	2	1	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	4	1	1	1	0	0	1	1	1	1	1	1	0	3	2	0	0	0	0	0	45	15	7	5	10	2	10	33	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	6	0	13	0	8	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	12	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	48	0	0	0	0	0	0	288
1701	Ocidental do Tocantins	1293993.0	2070944.0	3824359.0	3577168.0	10766456.0	1070790.0	11837253.0	886733.0	1093111.3599999996	318	18	25	14	3851	114	1	28	49	8	0	6	2	0	1	1	39	7	0	0	28	1	1	2	40	54	0	3	46	0	4	0	0	2	0	0	2	3	53	3	4	1	7	0	7	10	0	0	0	1	41	6	1	0	1	2	0	3	0	0	0	2	2	2	1	1	10	7	1	2	55	82	14	0	0	0	0	2	20	4	11	18	0	14	0	0	0	0	0	0	0	0	2	0	1	3	0	0	0	1	1	1	1	0	0	0	8	2	16	2	0	0	0	0	33	3	0	1	1	8	15	33	1	66	0	0	6	6	6	1	5	0	21	350	53	38	10	44	15	12	61	66	162	416	136	44	28	122	77	6	22	40	48	13	759	254	225	515	552	182	510	903	0	2	80	215	0	0	0	2	1	14	0	0	0	29	12	0	2	4	98	7	147	9	361	29	1	15	3	1	13	12	11	4	2	0	5	11	3	1	0	78	1	0	0	2	0	9	3	0	0	0	2	10	15	2	15	17	149	202	0	13	37	0	1	0	13	0	2	12	26	5	23	13	32	0	1	1	0	22	1	6	6	0	13	12	7	34	0	11	115	207	1	4	50	7	15	10	0	94	58	0	310	75	40	4	17	3	0	2	11	2	0	4	37	7	16	31	55	139	28	18	84	18	3	0	14318
1702	Oriental do Tocantins	1048071.0	1397653.0	3233232.0	2271066.0	7950035.0	897139.0	8847177.0	530961.0	567635.5400000002	308	15	25	7	877	66	0	29	17	5	1	6	2	0	1	3	28	2	0	0	14	2	1	1	15	9	1	1	31	0	3	0	1	1	0	2	0	7	28	1	1	2	1	0	2	7	0	0	1	2	28	12	1	0	0	3	3	2	0	0	0	3	1	1	0	1	4	6	1	0	47	33	14	0	0	0	1	2	28	1	4	11	0	6	0	1	0	0	0	0	0	0	0	0	0	0	0	1	2	1	2	0	0	0	0	0	3	2	5	0	0	0	0	0	29	2	0	1	0	8	10	17	8	50	0	0	4	3	2	1	2	1	46	444	60	27	19	26	37	21	40	64	101	204	56	29	18	75	110	4	32	60	52	19	443	191	121	385	430	128	284	603	0	1	51	87	0	0	0	0	0	5	3	0	0	10	14	1	6	2	56	12	88	6	339	44	8	11	10	1	5	6	8	11	0	0	8	21	5	0	0	58	4	0	0	5	0	8	9	0	0	4	2	17	19	0	28	44	100	143	0	24	75	1	2	3	34	0	1	7	15	2	53	20	56	1	0	0	1	34	0	11	3	0	76	26	1	33	3	15	87	147	11	3	56	9	16	13	4	100	25	2	323	51	55	7	22	3	3	1	12	8	0	0	32	11	26	65	75	118	28	30	81	24	0	0	9228
2102	Oeste Maranhense	1314850.0	1735452.0	4826144.0	2817220.0	10693660.0	1137122.0	11830781.0	1437391.0	308534.31	83	5	6	10	942	32	0	34	14	15	3	5	1	0	1	3	11	0	0	1	5	0	6	2	31	19	0	1	26	2	4	0	0	1	0	0	1	9	39	3	6	2	7	0	36	15	0	0	4	4	38	7	1	0	1	0	3	0	0	0	0	2	1	0	0	0	7	6	1	0	18	33	11	5	1	1	0	5	26	2	8	13	0	6	0	1	0	1	0	0	0	0	0	0	0	1	1	0	0	2	1	0	0	4	0	0	7	1	3	0	0	0	0	0	39	2	1	0	2	10	7	25	6	18	0	0	2	6	7	1	5	0	12	145	32	14	16	31	29	13	40	48	99	305	100	29	12	93	89	5	11	35	38	56	471	231	165	540	653	147	621	1000	0	1	63	104	0	0	0	0	0	1	3	0	0	14	13	1	3	3	49	4	80	8	220	27	2	12	2	1	15	9	9	4	0	0	9	15	3	4	0	74	0	0	0	1	0	4	2	2	0	1	3	7	8	0	17	16	62	91	0	9	15	2	1	1	12	1	0	9	13	2	23	11	23	0	0	2	0	33	2	4	6	0	47	8	4	22	0	6	116	89	1	1	62	7	10	10	1	69	49	0	202	66	34	3	19	2	2	0	4	5	0	0	30	7	6	47	36	87	13	23	69	13	0	0	9124
2104	Leste Maranhense	617562.0	771721.0	2672071.0	2703185.0	6764542.0	515622.0	7280164.0	1360943.0	200985.29999999993	97	0	2	1	87	15	0	21	48	23	2	4	0	0	0	0	8	1	0	1	9	1	1	9	5	14	1	0	28	3	1	0	0	1	0	0	2	1	21	2	1	1	0	0	4	6	1	1	0	0	11	3	0	0	0	1	0	0	1	0	0	7	3	1	0	0	1	6	0	1	9	27	9	0	0	0	0	1	12	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	0	0	0	0	0	11	0	0	0	1	2	5	8	4	13	0	1	4	0	1	3	2	0	4	78	13	2	5	13	13	12	6	13	20	94	81	11	8	60	38	2	4	12	15	27	580	153	121	353	498	85	388	388	0	1	30	25	0	0	0	0	0	2	0	0	0	4	6	3	0	1	45	3	45	4	88	10	2	6	1	1	5	6	2	1	0	0	11	5	3	0	0	56	1	0	0	0	0	4	1	0	0	0	1	4	0	0	3	5	28	34	0	3	3	0	0	0	7	0	0	3	4	1	0	2	5	0	0	1	0	12	0	4	0	0	2	2	0	9	1	2	52	80	1	2	46	1	9	2	1	39	20	0	51	29	13	0	0	1	0	0	2	2	0	0	17	6	6	45	17	40	13	8	38	2	1	0	4732
2101	Norte Maranhense	986989.0	6349978.0	12943816.0	5236792.0	25517569.0	5128772.0	30646343.0	2675374.0	292608.1200000001	29	6	5	1	103	14	0	0	2	3	1	12	1	2	0	3	20	1	0	2	9	0	6	9	26	11	2	2	92	2	11	0	1	0	1	1	0	9	78	9	1	0	1	0	5	15	0	2	2	4	67	22	1	0	5	0	7	2	0	0	0	6	2	5	1	2	9	15	1	2	66	65	27	2	3	2	5	3	47	0	18	10	0	13	1	0	0	0	3	0	0	0	0	0	1	2	0	1	0	9	0	0	0	2	0	0	9	1	4	1	0	0	0	3	57	0	0	0	1	8	11	69	22	20	1	0	23	6	19	3	10	0	45	880	67	33	98	39	88	52	101	113	201	418	90	121	11	172	157	8	26	57	51	35	939	753	261	980	1354	434	1032	2123	0	4	121	207	1	0	3	4	6	8	4	0	0	27	28	29	9	12	85	19	210	23	746	109	10	33	21	4	17	8	13	14	2	2	12	46	12	29	0	144	4	0	0	11	0	18	20	1	0	8	14	35	27	2	37	96	171	211	0	34	141	5	1	1	58	2	5	19	40	12	72	33	72	1	16	22	7	102	3	39	15	1	437	95	10	80	12	48	286	176	11	1	200	21	36	33	9	180	97	3	437	108	111	9	52	11	2	3	15	21	4	2	72	21	51	111	156	186	67	77	253	10	0	0	18830
2105	Sul Maranhense	1720776.0	1218741.0	1666949.0	662773.0	5269237.0	400051.0	5669285.0	316772.0	302887.32	367	3	2	5	176	72	0	7	4	6	1	1	0	0	0	0	12	2	0	1	1	0	0	2	3	10	0	0	12	0	0	0	0	0	0	0	0	1	5	1	0	0	0	0	0	0	0	0	0	1	11	2	0	0	0	3	1	0	0	0	0	0	0	0	0	0	2	2	1	0	11	16	2	0	0	1	0	0	11	0	0	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	3	0	0	0	0	2	4	5	2	8	0	0	7	0	2	0	1	0	8	46	10	4	22	9	7	6	7	13	21	134	42	7	18	24	10	0	11	6	19	3	197	60	58	165	167	36	194	237	0	1	19	82	0	0	0	0	0	7	0	0	0	7	6	0	3	0	14	0	34	6	61	2	0	3	2	0	2	3	2	1	0	0	5	4	0	1	0	27	1	0	0	1	0	3	2	0	0	0	0	1	1	1	1	7	22	29	0	2	10	0	1	0	4	0	3	2	10	1	5	1	5	0	4	2	1	8	0	3	1	1	4	1	1	6	0	2	21	32	1	1	15	2	2	2	0	15	9	0	36	14	9	1	2	0	0	0	3	0	0	0	10	2	6	8	14	13	2	3	16	1	0	0	3021
