ID_da_mesoregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
1505	35	3	16	3	603	16	0	3	5	3	0	0	0	0	1	11	18	1	0	1	10	0	12	0	8	1	0	1	20	0	4	0	0	0	0	0	1	2	9	1	0	0	0	0	150	18	0	0	0	1	8	4	0	0	0	0	1	0	0	0	0	0	0	3	0	0	2	2	0	1	15	11	4	0	0	0	0	0	8	0	8	6	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	4	1	0	0	0	0	10	2	0	0	1	1	2	5	2	24	0	0	4	0	3	0	2	0	3	86	25	7	6	38	12	2	22	17	53	143	64	6	20	56	23	1	27	28	21	23	253	99	76	233	292	69	230	427	0	0	26	43	0	0	0	15	0	2	7	0	0	3	3	4	9	3	18	4	78	3	107	5	1	0	0	1	5	2	4	2	0	0	11	2	1	3	0	26	0	0	0	0	0	1	0	0	0	1	0	5	0	0	7	4	23	60	0	4	34	0	0	1	2	0	0	4	7	3	15	2	19	0	0	5	0	18	1	2	1	0	1	3	0	17	0	5	31	38	1	0	23	4	4	3	1	30	14	0	63	25	9	0	3	0	0	1	6	0	0	0	11	6	4	7	22	22	5	13	28	9	0	0	4474
1503	52	35	123	4	258	149	0	4	9	6	31	8	3	5	1	6	9	2	0	2	19	15	53	7	35	30	0	5	194	7	21	0	1	3	2	0	10	16	118	6	4	5	1	0	92	45	0	1	6	8	89	39	0	0	4	3	9	2	0	0	2	32	10	8	1	2	28	35	8	3	84	12	16	1	1	0	9	13	49	1	19	7	0	28	0	2	0	0	1	0	0	0	2	1	5	1	2	1	3	12	1	1	1	4	0	0	16	3	13	16	0	0	0	1	99	10	0	2	5	11	43	130	39	22	2	0	5	11	13	5	14	1	99	858	60	42	150	54	169	84	118	155	242	518	121	297	49	351	332	18	84	124	125	46	789	993	209	1170	1320	384	1080	2549	0	1	145	431	1	0	10	73	5	5	17	1	0	44	57	41	15	30	51	34	189	10	992	150	15	23	24	5	20	14	17	23	5	2	18	113	17	15	1	230	6	0	1	10	0	42	22	3	0	13	14	27	65	0	41	90	252	307	0	53	186	7	9	4	107	4	8	30	61	18	81	51	91	1	18	39	3	112	6	47	40	1	1025	120	21	122	10	68	283	131	36	5	329	39	33	41	9	292	119	2	978	203	193	13	73	10	1	4	21	22	3	2	155	40	64	173	201	293	97	101	382	35	2	0	25479
1602	19	8	3	0	70	7	0	3	3	1	0	1	0	0	7	8	12	0	0	3	3	5	8	0	6	1	1	1	55	1	4	0	1	0	0	0	0	2	18	2	0	1	0	0	14	8	0	1	0	1	25	2	0	0	0	0	0	0	0	0	0	3	0	0	0	1	3	0	1	0	15	16	2	1	0	0	0	0	10	1	11	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	3	7	0	0	0	0	22	0	0	0	0	10	4	12	1	8	0	0	1	3	10	0	3	0	7	234	15	16	7	16	32	23	30	36	60	106	36	26	3	77	58	1	9	18	20	31	554	248	91	363	279	129	244	782	0	1	35	55	1	0	3	23	3	6	5	0	0	10	7	11	6	4	23	3	93	3	260	39	1	5	15	0	7	5	6	11	3	0	6	10	3	1	0	52	2	0	0	1	0	2	2	2	0	3	3	12	9	1	10	15	39	76	0	11	21	4	1	0	24	1	1	3	12	2	20	13	15	0	9	14	3	46	1	13	5	0	18	26	5	17	3	5	70	46	7	3	57	5	18	4	3	67	20	0	135	37	31	0	10	1	0	0	8	6	1	0	23	14	12	30	41	328	23	20	71	9	1	0	6297
1601	3	0	0	0	9	0	0	1	0	0	1	0	0	0	0	3	1	0	0	1	0	3	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	4	1	0	1	1	0	0	0	2	0	2	0	0	5	1	0	0	0	1	0	45	14	7	11	12	3	14	38	0	0	0	2	0	0	1	0	0	0	0	0	0	1	0	0	0	0	6	0	15	0	10	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3	11	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	6	38	0	0	1	1	0	0	316
1701	394	16	32	16	3942	126	1	24	37	11	1	11	2	1	1	1	47	6	0	0	27	2	1	3	45	48	0	4	57	0	4	0	0	1	1	0	3	4	60	2	4	1	8	0	8	9	0	1	0	2	40	7	0	0	0	1	0	0	0	0	0	2	2	5	1	0	9	9	1	1	53	83	18	0	0	0	0	2	27	4	9	17	0	12	0	0	0	0	0	0	0	0	1	0	1	2	0	0	0	1	3	1	1	0	0	0	8	2	16	1	0	0	0	1	38	2	0	1	3	11	14	37	3	61	0	0	4	5	13	1	5	0	22	368	43	37	13	56	23	17	75	69	166	438	139	43	26	128	76	5	18	43	53	15	736	274	223	512	526	183	527	967	0	2	86	263	0	0	0	3	1	15	2	0	0	26	13	1	1	2	98	7	141	9	389	30	3	14	4	0	13	10	14	5	2	0	4	11	6	4	0	83	1	0	0	3	0	6	2	0	0	0	2	9	12	2	17	21	156	224	0	12	39	1	0	0	13	0	3	13	28	8	42	12	46	0	1	1	0	25	2	6	6	0	16	17	2	40	0	16	132	240	1	4	58	11	14	10	0	111	56	0	302	79	35	5	15	1	0	3	13	4	1	4	39	9	17	27	60	147	35	29	96	16	3	0	14967
1702	323	17	23	6	931	68	0	25	23	5	1	11	1	0	1	6	26	4	0	0	11	1	0	1	13	10	1	1	36	0	2	0	1	1	0	2	0	6	29	0	1	1	1	0	3	7	0	0	0	2	25	13	2	0	0	4	4	3	0	0	0	4	1	1	0	1	4	8	1	0	49	34	16	0	0	0	0	2	30	1	7	8	0	4	0	1	0	0	0	0	0	0	1	0	0	0	0	1	3	3	2	0	0	0	0	0	1	3	5	0	0	0	0	0	30	1	0	0	0	11	11	22	6	48	0	1	2	2	5	1	3	1	70	485	74	24	21	37	41	32	30	56	121	205	62	29	16	75	107	6	32	64	51	23	467	219	139	390	431	133	319	633	0	1	46	91	0	0	0	0	0	6	5	0	0	13	16	1	7	1	56	17	97	4	387	42	7	6	9	1	3	6	12	10	0	1	8	26	4	2	0	59	3	0	0	9	0	6	11	0	0	5	3	10	22	0	43	41	106	158	0	31	65	3	2	5	32	0	1	6	18	1	53	21	53	0	0	0	1	33	2	13	2	0	81	32	5	47	3	15	104	165	11	4	58	10	13	14	2	116	32	1	336	53	48	9	24	3	1	1	12	8	0	0	37	6	31	72	66	115	24	38	99	25	0	0	9803
2102	67	3	10	15	1023	31	0	34	13	16	3	7	1	0	1	3	12	0	0	1	6	0	6	1	30	17	0	2	30	2	5	0	0	1	0	0	3	11	52	3	6	3	5	0	34	15	0	0	4	3	38	7	1	0	1	1	5	1	0	0	0	1	1	0	0	0	8	7	2	1	21	34	12	6	1	1	0	5	23	0	10	15	0	8	0	0	0	2	1	0	0	0	0	0	0	1	1	0	0	4	0	0	0	3	0	1	7	0	3	0	0	0	0	0	43	2	0	0	2	11	11	26	5	17	1	1	2	4	8	1	7	0	24	182	33	11	24	28	31	20	44	50	105	314	112	29	16	94	95	6	12	27	36	55	487	294	165	557	691	168	674	1052	0	1	66	125	0	0	0	0	0	1	3	1	0	13	14	1	2	2	50	3	94	6	250	38	3	12	3	2	11	8	11	5	0	0	6	16	3	6	0	77	0	0	0	2	0	2	2	2	0	2	5	5	9	0	23	23	72	101	0	9	32	3	2	1	14	0	3	9	16	0	25	13	35	0	0	2	0	38	2	3	6	0	54	8	3	25	0	11	108	80	1	2	68	6	20	10	3	77	47	0	221	77	36	3	16	2	1	0	3	6	1	0	38	6	6	47	33	88	17	22	68	13	0	0	9810
2104	100	1	2	1	96	16	0	17	33	16	3	5	0	0	0	0	9	1	0	0	9	1	1	8	8	16	1	0	38	4	0	0	0	1	0	0	0	1	27	1	0	1	0	0	4	2	1	1	1	0	14	3	0	0	0	1	0	0	1	0	0	8	2	1	0	0	3	6	0	1	13	32	10	0	0	0	1	2	14	0	4	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	0	0	0	0	0	14	0	0	0	1	3	6	8	3	15	0	1	4	0	1	2	3	0	13	91	15	3	5	16	9	13	12	12	25	98	85	11	7	59	39	4	4	13	17	25	626	165	133	374	525	85	422	409	0	0	33	35	0	0	0	0	0	3	0	0	0	3	5	3	0	1	46	4	51	4	95	9	1	6	0	1	6	6	3	2	0	0	12	4	5	2	0	60	1	0	0	0	0	4	0	0	0	0	1	5	0	0	3	5	37	45	0	3	2	0	0	0	3	0	0	2	4	1	1	3	7	0	0	1	0	12	0	4	2	0	3	4	0	12	0	3	67	84	1	2	43	4	9	1	0	47	17	0	57	34	18	0	0	1	0	0	2	3	1	0	18	6	6	45	25	47	12	12	39	3	0	0	5100
2101	28	5	6	1	113	16	0	0	1	3	1	14	1	3	0	3	22	0	0	2	8	0	5	7	28	14	2	2	107	4	11	0	1	0	0	1	3	8	82	7	1	0	0	0	4	13	0	1	1	3	79	19	1	0	5	0	10	0	0	0	0	5	2	5	0	1	10	13	2	3	55	64	27	1	3	2	4	2	48	0	22	12	0	9	1	0	0	0	2	0	1	0	0	0	2	1	0	0	0	9	0	0	0	2	0	0	8	1	5	1	2	0	0	4	58	0	0	0	1	10	16	86	25	20	1	0	22	7	27	2	9	0	61	907	74	30	90	32	125	77	84	112	214	455	89	149	13	178	169	10	32	59	53	29	956	771	259	999	1391	437	1071	2131	0	4	116	235	1	0	1	0	7	10	5	1	0	23	34	31	10	13	83	25	215	22	802	131	8	29	26	6	17	8	14	20	2	2	14	54	15	27	0	154	4	2	0	12	0	17	18	1	0	9	9	28	24	3	51	111	181	223	0	34	144	6	4	1	62	2	6	18	45	10	64	41	71	2	14	26	9	108	4	40	15	1	452	96	10	116	10	56	282	170	11	2	200	23	34	29	7	199	98	2	459	134	114	9	53	12	3	2	15	22	2	2	81	22	51	112	145	187	60	78	270	9	0	0	19540
2105	382	2	1	9	184	77	0	8	0	6	1	4	0	0	0	0	10	3	0	0	3	0	3	2	2	12	0	0	10	0	0	0	0	0	0	0	0	1	4	2	0	0	1	0	0	0	0	0	0	1	11	2	0	0	0	2	2	0	0	0	0	0	0	0	0	1	1	1	1	0	13	18	1	0	0	1	0	0	11	0	0	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	5	2	0	0	0	0	4	0	0	0	0	4	4	11	2	8	0	0	7	0	2	0	1	0	11	51	9	4	16	13	13	10	8	11	26	148	44	12	17	31	13	1	11	6	19	3	207	69	60	186	185	36	208	244	0	1	18	99	0	0	0	0	0	7	0	0	0	6	4	0	2	0	14	0	39	6	82	3	0	2	3	0	2	4	4	1	0	0	6	4	0	1	0	27	1	0	0	2	0	2	1	0	0	0	0	1	2	0	4	7	25	31	0	1	12	0	1	0	4	0	2	4	12	1	4	1	6	0	4	4	1	8	0	2	2	1	4	1	1	9	0	2	27	30	1	1	15	2	2	2	0	13	10	0	45	17	12	1	1	0	0	0	3	1	0	0	11	3	8	13	15	13	2	2	17	2	0	0	3289
2103	13	1	4	1	231	16	0	22	30	3	0	7	0	1	0	0	8	1	1	2	1	0	2	6	5	11	1	1	11	1	3	0	0	0	0	0	1	3	4	6	1	0	1	0	7	5	0	0	0	0	12	2	0	0	1	0	0	0	0	0	2	9	0	0	1	0	2	5	3	0	31	19	14	0	0	0	1	0	10	0	3	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	2	0	0	0	0	0	22	0	0	0	0	2	0	3	1	14	0	0	5	4	1	0	0	0	4	45	17	4	3	11	6	6	9	13	17	101	68	6	5	41	27	1	3	7	9	10	365	115	96	316	459	62	379	378	0	0	17	58	0	0	0	0	0	0	0	0	0	0	5	0	0	0	35	2	36	1	77	8	3	0	0	0	3	9	3	0	0	0	5	3	2	2	0	54	0	0	0	0	0	6	1	0	0	0	0	4	1	0	4	1	44	45	0	4	1	0	0	0	1	0	0	3	3	0	6	2	10	0	0	0	0	4	0	2	0	0	1	1	0	16	0	1	46	67	0	0	33	6	1	4	1	30	15	0	71	23	2	1	4	0	0	0	3	2	0	0	14	2	4	32	15	46	7	5	23	5	0	0	4115
2204	5	0	5	1	11	8	0	0	5	0	0	0	0	0	0	0	5	3	0	0	0	0	13	0	10	11	0	2	36	0	1	0	1	3	1	0	0	0	18	1	0	0	0	0	1	8	0	0	0	2	9	6	0	0	1	0	0	0	0	0	0	2	1	0	0	0	2	3	0	1	11	16	12	0	0	0	1	3	13	0	6	5	0	2	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	1	2	0	0	0	0	0	2	0	1	0	0	0	0	0	11	0	0	0	0	5	6	2	3	4	1	0	29	0	8	0	0	0	6	127	28	8	9	5	3	7	24	19	30	77	84	2	4	42	31	2	7	16	9	49	377	84	110	162	234	43	258	310	0	0	19	27	0	0	0	0	0	0	0	0	0	3	3	0	0	1	47	2	34	4	98	8	4	5	1	0	11	1	4	0	0	0	3	5	4	1	0	28	1	0	0	0	0	1	0	1	0	0	1	2	4	0	6	3	31	40	0	1	13	1	1	0	2	0	0	1	2	0	4	3	1	0	0	0	0	8	2	0	0	0	10	3	0	12	0	2	52	153	0	0	26	9	4	2	0	22	20	0	48	39	19	6	2	5	0	1	3	0	0	0	10	2	6	12	14	36	6	9	18	4	0	0	3487
