ID_da_mesoregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
2105	374	5	3	4	198	85	0	10	5	6	0	3	0	0	0	0	13	3	0	0	10	1	2	2	1	12	0	0	10	1	0	0	0	0	0	0	0	1	4	2	0	0	0	0	0	0	0	0	0	0	9	2	0	0	0	2	2	0	0	0	0	1	0	0	0	0	3	1	1	0	21	15	3	0	0	1	1	0	16	0	1	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	1	0	0	0	0	9	0	0	0	0	4	3	16	5	9	0	0	7	0	2	0	2	0	10	58	10	4	7	12	13	13	13	14	35	152	50	10	29	30	11	0	17	5	21	3	249	84	66	210	193	34	220	269	0	2	25	125	0	0	0	0	0	6	0	0	0	8	4	0	2	0	15	0	41	6	98	5	0	2	1	0	2	2	4	0	0	0	10	4	0	0	0	28	0	0	0	1	0	0	1	0	0	0	0	1	4	0	4	7	32	36	0	3	7	0	1	1	5	0	0	3	15	0	6	0	9	0	4	3	1	9	0	4	2	1	6	3	2	15	0	3	34	36	1	0	23	1	2	2	0	18	12	1	50	25	14	0	0	0	0	0	3	1	0	0	12	1	7	14	15	14	3	4	32	4	0	0	3653
2103	23	2	5	2	255	11	0	18	28	8	0	8	0	0	0	0	11	1	2	1	1	0	5	4	2	12	1	1	17	0	3	0	0	0	0	0	2	1	4	5	1	0	1	0	4	6	0	0	0	0	11	1	0	0	0	1	0	0	0	0	0	8	0	0	0	0	1	5	3	0	40	23	14	5	0	0	2	0	13	0	5	3	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	2	0	0	0	0	0	21	0	0	0	0	4	2	3	1	14	0	0	4	6	2	0	0	0	4	56	11	3	9	19	7	10	5	16	29	117	78	7	7	45	31	1	4	8	12	15	409	132	116	337	453	60	443	440	0	0	17	63	0	0	0	0	0	0	0	0	0	0	5	0	0	0	36	4	40	1	104	13	3	0	0	0	3	11	6	0	0	0	8	2	1	3	0	55	0	0	0	0	0	2	1	0	0	0	0	3	2	0	5	3	53	52	0	1	6	0	0	0	3	0	0	4	3	1	5	2	13	0	0	1	0	8	0	4	0	0	4	1	0	15	0	1	62	63	0	0	33	5	3	4	1	35	12	0	89	35	3	1	2	0	0	1	4	1	0	0	22	1	4	33	23	42	7	10	25	3	0	0	4622
2204	9	0	5	1	14	17	0	1	60	1	0	0	0	0	0	1	6	2	0	0	0	0	12	0	9	13	0	2	38	0	1	0	1	3	1	0	0	1	13	1	0	0	0	0	1	6	0	0	0	2	11	3	0	0	1	0	0	0	0	0	0	2	1	0	0	0	2	3	0	1	12	14	17	0	0	0	1	2	10	0	7	2	0	5	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	3	1	0	0	0	0	0	0	14	0	0	0	0	7	7	4	3	7	0	0	30	2	9	0	0	0	5	156	83	14	10	11	6	3	23	23	42	80	87	1	5	47	40	3	6	18	6	43	392	97	122	187	235	41	303	340	0	0	25	30	0	0	0	0	0	0	0	0	0	4	3	0	0	0	49	1	37	2	104	27	3	7	1	0	8	1	4	1	0	0	7	6	5	1	0	26	0	0	0	0	0	0	0	1	0	0	1	2	2	0	4	3	30	43	0	1	12	1	0	0	6	0	0	1	0	0	6	3	2	0	0	0	0	3	0	2	0	0	11	5	0	9	0	2	72	162	0	0	30	4	5	3	0	25	23	0	61	48	22	5	1	4	0	1	7	1	0	0	13	2	3	12	14	41	5	4	23	2	0	0	3930
2202	42	11	15	2	133	21	0	6	6	12	0	9	0	1	0	0	43	0	0	6	14	1	16	8	32	40	2	2	237	5	12	0	1	0	0	1	5	9	263	5	3	15	18	2	3	28	0	0	11	6	82	21	3	0	1	1	1	1	0	0	0	18	3	3	0	4	12	26	8	0	62	37	34	1	5	0	7	3	87	1	10	23	0	27	0	0	0	1	0	0	3	0	0	0	5	0	3	0	1	5	1	0	1	1	0	0	10	1	4	0	0	0	0	1	68	7	0	1	2	22	31	35	27	7	1	0	40	7	21	3	7	0	59	1107	108	39	82	53	96	112	52	120	313	432	212	135	21	150	176	12	16	41	52	99	1228	595	294	881	1085	246	1027	1647	0	3	136	131	0	0	0	0	0	1	6	1	0	15	71	0	8	4	90	18	120	32	1006	96	11	21	20	2	8	9	12	10	0	2	35	63	25	11	0	107	6	0	0	3	0	13	11	1	0	4	10	14	39	3	30	92	158	217	0	40	88	2	2	1	68	2	1	21	32	9	68	57	34	2	18	8	1	75	5	17	12	0	438	72	5	87	11	50	240	222	9	3	214	32	41	14	5	201	69	0	582	160	160	6	43	11	6	11	12	15	2	1	138	17	35	98	94	127	58	126	341	17	0	0	19344
2203	393	0	22	2	74	32	0	11	15	2	0	0	0	1	0	0	10	2	0	2	3	0	1	2	11	12	0	0	30	1	2	0	0	1	0	0	0	0	12	3	0	0	1	0	0	3	0	0	0	0	11	2	0	0	0	0	1	1	0	0	0	0	1	0	0	3	5	2	8	0	23	26	15	0	2	0	0	0	14	0	5	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	1	3	9	8	2	9	0	0	36	0	4	0	2	0	4	79	11	11	17	9	7	5	7	19	33	146	56	8	18	36	22	0	16	7	25	28	442	123	142	239	322	63	318	349	0	0	29	54	0	0	0	0	0	0	0	0	0	1	4	0	0	3	50	0	54	4	122	7	0	4	0	0	5	1	3	0	0	0	3	2	2	1	0	31	2	0	0	1	0	2	0	0	0	0	1	1	1	0	10	4	23	59	0	3	9	1	0	1	2	0	0	2	6	1	11	3	11	0	1	2	0	11	0	3	0	0	4	5	0	5	0	2	46	135	0	0	39	7	8	1	1	30	10	0	83	39	16	3	7	1	0	1	6	1	1	0	14	3	3	14	12	44	6	11	29	3	0	0	4559
2201	24	0	38	0	62	1	0	5	10	2	3	33	0	0	0	0	3	9	0	2	9	0	5	5	16	11	0	0	74	0	1	0	0	2	0	0	1	1	66	1	3	4	2	0	2	14	0	0	1	0	9	6	0	0	0	0	0	1	0	0	1	3	1	3	0	0	1	3	7	0	15	28	16	0	0	0	0	1	25	0	2	8	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	14	5	0	0	0	8	11	8	3	3	0	0	16	4	6	1	2	0	4	118	13	5	7	5	18	24	27	17	37	107	100	3	9	29	19	0	5	4	4	24	615	183	135	315	431	69	393	539	0	1	37	20	0	0	0	1	0	0	1	0	0	1	6	1	3	2	26	0	75	13	233	13	1	6	2	0	7	1	4	1	0	0	12	4	1	1	0	32	1	0	0	0	0	3	0	0	0	0	2	3	4	0	3	13	27	41	0	4	7	0	1	1	5	0	0	5	3	4	7	8	5	0	0	1	1	17	1	3	0	0	29	8	0	12	1	9	59	99	2	1	49	4	4	4	1	64	18	1	99	41	22	0	3	1	1	1	7	0	0	1	23	3	5	17	22	45	9	15	47	1	0	0	5292
2307	30	2	18	0	31	8	0	1	0	0	0	1	0	0	0	1	24	6	0	1	4	0	6	1	15	7	1	6	75	4	9	0	0	1	1	0	3	5	72	3	1	22	157	21	5	24	0	0	3	6	38	3	0	0	2	0	1	0	0	0	0	11	8	4	1	5	17	19	16	2	35	34	22	0	1	0	8	5	34	0	12	11	0	51	1	0	0	3	0	0	0	0	0	0	0	1	1	0	0	2	2	0	0	5	0	0	3	1	1	1	2	0	0	0	40	27	1	0	1	10	19	19	4	4	0	0	3	1	5	0	20	0	38	303	43	8	18	9	23	21	39	45	75	213	99	34	4	60	54	1	11	15	15	19	746	316	143	474	613	158	489	1047	0	0	60	97	0	0	0	0	0	0	4	0	0	7	13	1	6	1	30	4	72	14	365	44	1	5	2	0	14	2	7	2	3	0	13	14	8	3	0	62	0	0	0	0	0	2	4	0	0	0	3	6	16	1	31	29	77	118	0	8	19	1	1	0	19	2	0	11	3	0	18	24	30	0	0	2	1	19	3	5	1	0	59	18	1	45	1	21	93	51	2	3	137	21	14	11	2	117	39	0	236	103	68	3	25	9	2	2	12	8	0	1	55	9	4	26	37	62	26	13	132	6	0	0	9007
2302	22	22	34	5	88	26	0	3	2	0	2	29	0	1	0	0	20	3	0	3	9	6	31	1	13	14	3	0	64	3	10	0	0	1	2	0	3	4	129	2	2	1	41	2	5	14	0	3	1	3	16	3	0	0	0	1	3	0	0	0	1	3	3	2	0	0	1	7	2	0	16	60	16	0	1	0	0	2	12	0	6	6	0	5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	2	0	0	0	2	0	0	0	0	0	0	19	1	0	2	0	2	4	13	3	18	0	0	3	0	5	0	3	0	12	103	39	4	18	17	22	12	17	7	26	98	91	7	5	26	11	0	1	5	6	1	634	240	149	381	507	93	408	524	0	0	37	44	0	0	0	0	3	0	0	0	0	1	2	4	1	1	38	4	134	17	245	20	3	1	0	1	11	0	3	0	0	2	10	4	4	4	0	58	0	0	0	2	0	2	0	0	0	0	0	1	2	0	19	15	68	51	0	5	11	0	0	1	6	0	0	3	7	0	18	4	17	0	0	2	0	9	2	1	0	0	25	5	2	19	0	6	54	88	0	6	54	11	2	2	0	67	18	1	51	47	11	1	11	0	0	1	4	4	0	2	15	3	3	20	27	61	15	8	53	11	0	0	5943
2301	20	57	56	0	34	12	0	4	84	1	14	40	0	0	0	1	27	14	0	0	9	20	11	3	11	10	0	2	88	2	11	0	0	0	0	0	2	5	110	0	1	3	19	3	14	11	0	0	1	0	38	4	1	0	0	1	1	0	0	0	1	6	1	2	0	0	5	5	6	2	19	24	20	0	0	0	3	3	34	0	4	8	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	1	1	2	0	0	1	0	1	1	2	1	0	0	0	0	66	1	0	1	1	11	9	11	3	13	0	0	5	2	20	0	11	0	20	333	16	4	10	32	28	5	30	37	60	178	123	20	6	63	19	1	7	4	20	6	776	346	205	554	809	144	537	797	0	2	61	67	0	0	0	0	1	0	0	0	0	6	10	0	0	0	50	3	182	18	423	43	1	6	4	2	13	2	5	0	0	0	26	8	1	2	0	87	0	0	0	0	0	1	0	0	0	2	3	8	2	0	12	24	78	108	0	5	27	0	1	0	13	0	2	7	7	1	28	12	27	0	0	1	1	22	0	2	3	0	38	9	0	46	1	12	78	100	2	3	64	11	15	6	1	118	19	2	170	55	30	2	11	3	1	2	5	8	1	1	44	12	3	44	42	94	16	20	61	12	0	0	8831
2304	6	0	1	1	58	3	0	0	3	0	0	1	0	0	1	1	7	2	0	0	4	0	3	1	17	10	0	0	54	0	7	0	1	5	0	1	0	2	23	0	0	0	19	2	5	7	0	0	0	1	21	1	1	0	0	3	0	0	0	0	0	4	0	0	0	0	3	3	2	0	6	15	9	1	0	0	2	1	11	0	3	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	10	1	0	0	0	3	5	2	1	6	0	0	5	1	2	0	6	0	7	135	11	11	6	12	5	4	15	17	20	102	85	5	5	32	10	0	1	4	0	3	538	198	133	279	428	65	352	491	0	0	26	28	0	0	0	0	0	0	1	0	0	7	1	0	0	1	30	0	53	0	138	13	2	3	0	1	18	0	4	0	0	0	11	4	3	1	0	56	0	0	0	0	0	0	0	0	0	0	0	2	3	0	6	2	50	62	0	3	11	0	0	0	4	1	0	6	2	1	10	5	9	0	0	2	0	7	1	2	0	0	1	2	0	19	0	2	52	77	3	0	42	6	5	4	1	58	13	0	59	31	6	1	6	0	0	0	2	2	0	0	16	2	7	23	18	66	5	4	40	4	0	0	4521
2305	65	2	76	8	35	13	0	0	0	1	6	180	0	1	0	0	17	4	1	2	4	9	20	1	34	12	1	0	59	1	3	0	0	6	2	0	2	23	37	1	0	0	6	2	5	8	0	0	0	1	17	0	1	0	1	0	1	0	1	0	1	6	3	2	0	0	1	2	1	1	19	151	12	0	0	0	2	0	29	0	2	4	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	1	1	0	1	1	0	4	0	0	0	2	3	0	0	0	0	8	16	0	0	0	0	5	5	12	1	9	0	0	6	1	3	1	1	0	21	121	10	13	8	10	21	3	5	14	33	81	88	7	9	32	11	0	4	3	13	6	501	204	87	264	318	69	263	418	0	0	25	94	0	0	0	0	0	0	1	0	0	2	4	0	0	2	22	0	74	14	153	11	2	1	4	1	7	0	2	0	0	0	7	4	2	1	0	38	0	0	0	0	0	0	0	0	0	0	1	4	1	0	11	6	40	44	0	7	6	1	0	0	7	0	0	6	3	0	5	2	23	0	2	0	0	7	0	2	2	0	11	3	1	13	0	5	48	51	1	3	28	6	1	2	0	52	11	0	49	24	14	0	6	3	0	0	1	0	0	0	16	1	5	12	26	24	12	12	44	2	0	0	4764
2306	13	0	3	0	19	3	0	0	0	0	0	1	1	0	0	0	1	2	0	0	2	0	5	0	7	11	0	1	28	1	3	0	1	2	0	0	0	8	35	4	0	4	3	0	2	4	0	0	1	1	9	0	0	0	0	0	1	0	0	0	0	7	0	0	0	0	1	4	0	0	6	15	5	0	0	0	1	0	7	0	2	6	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	46	0	1	0	0	7	6	4	1	3	0	0	3	1	2	0	4	0	3	59	14	2	1	4	5	4	4	15	13	62	51	4	1	10	10	0	2	3	3	8	318	146	64	181	214	51	187	345	0	0	23	16	0	0	0	0	0	0	0	0	0	1	3	0	0	0	15	0	15	1	75	3	0	1	0	0	10	0	3	0	0	0	5	1	2	4	0	23	0	0	0	0	0	0	0	0	0	0	1	0	0	0	6	6	25	25	0	6	3	0	0	0	6	0	0	1	3	0	7	4	10	0	0	0	1	5	0	0	0	0	1	3	0	12	0	4	30	32	0	0	25	6	1	2	0	34	9	0	61	26	10	0	8	1	0	0	1	1	0	1	17	1	2	13	13	28	10	5	25	0	0	0	2798
