ID_da_microregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
31015	38	7	18	4	879	38	0	7	0	0	0	0	0	0	1	0	34	6	0	3	4	0	0	0	24	4	0	3	25	0	1	0	0	0	0	0	0	4	11	0	0	0	2	0	4	3	0	0	0	1	9	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	1	1	1	0	19	2	6	0	0	0	0	2	14	0	4	10	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	6	29	0	0	2	5	10	8	1	0	0	0	1	0	3	0	0	0	9	169	5	2	11	15	13	8	41	16	67	105	38	12	5	27	25	0	3	11	14	3	226	192	44	180	220	58	202	417	0	0	27	80	0	0	0	0	1	0	0	0	0	3	18	0	0	0	17	1	25	8	205	11	4	0	2	1	5	1	3	0	0	1	5	4	1	2	0	35	0	0	0	0	0	4	0	0	0	0	4	7	7	0	2	8	30	62	0	1	13	0	0	0	19	0	0	1	12	1	5	12	16	0	0	0	1	8	1	3	0	0	44	7	1	14	0	12	45	27	0	2	22	6	4	4	0	49	11	0	142	35	29	0	18	2	0	4	8	2	1	0	22	5	4	22	31	46	10	11	41	4	0	0	4771
31025	18	6	12	3	817	136	0	66	2	39	0	5	0	0	0	1	17	4	0	0	4	1	1	0	16	0	0	0	19	6	1	0	1	3	1	2	3	6	25	1	1	0	2	0	5	7	0	0	0	0	5	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	14	9	27	1	0	0	0	0	9	0	2	11	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	22	7	0	0	1	5	8	7	2	1	0	0	0	0	2	0	1	0	4	138	3	1	14	4	6	8	99	14	70	87	15	7	4	8	9	0	7	3	30	5	208	176	49	137	134	47	98	347	0	0	45	75	0	0	0	0	0	0	0	0	0	1	5	0	0	1	13	5	37	8	174	15	3	2	0	0	5	0	2	0	0	0	2	5	2	2	0	24	0	0	0	0	0	0	0	0	0	0	1	1	2	0	2	4	24	36	0	1	7	0	2	0	2	0	0	4	8	1	6	10	27	0	0	0	1	1	0	0	2	0	12	3	1	21	0	5	41	24	0	0	13	4	4	2	1	28	4	1	87	17	19	0	7	3	2	2	3	1	0	0	26	5	2	12	39	31	9	17	42	7	0	0	4169
31042	42	1	298	1	437	50	0	21	0	1	0	1	0	0	1	1	9	1	0	1	8	0	0	0	20	6	0	14	21	0	1	0	0	0	0	0	0	1	12	0	1	3	3	0	0	2	0	0	0	0	6	1	0	0	0	0	1	0	0	0	0	0	0	2	0	0	1	1	0	0	20	0	6	0	0	0	0	2	8	1	0	8	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	4	7	1	2	0	0	1	0	1	2	2	0	2	78	2	1	3	4	5	8	16	9	34	61	9	5	13	17	6	0	7	3	19	0	107	123	25	89	86	21	76	217	0	0	13	42	0	0	0	0	0	0	0	0	0	16	8	0	0	0	10	0	19	6	83	6	0	4	0	0	6	0	4	0	0	0	4	0	1	0	0	26	0	0	0	2	0	1	1	0	0	0	1	1	3	0	1	10	31	25	0	2	4	0	0	0	1	0	0	2	5	2	3	0	4	0	0	1	0	2	1	0	1	0	3	1	3	14	0	1	12	18	0	2	7	3	2	1	0	13	2	0	62	12	15	0	6	4	3	2	4	1	0	1	11	2	5	8	18	15	6	2	19	3	0	0	2728
31030	372	85	64	9	774	293	0	27	0	16	3	7	2	7	52	22	105	16	1	21	100	1	29	1	101	62	1	12	856	32	16	0	2	1	5	8	59	80	1056	8	1	82	99	10	8	122	2	1	53	61	287	187	7	0	4	2	25	10	8	0	0	156	35	58	2	35	81	309	36	7	306	67	224	15	37	8	25	54	361	12	303	354	1	408	25	27	8	3	39	19	4	1	24	5	101	40	18	66	41	208	5	35	35	106	4	0	41	107	64	2	4	3	0	11	641	118	5	13	16	217	223	598	143	44	6	1	11	32	106	11	66	4	776	3460	482	270	679	324	1128	1462	983	565	2432	2290	381	707	88	850	1366	134	409	426	615	164	2574	5470	632	3756	4474	1447	3171	10194	0	12	927	2910	1	1	0	0	0	1	28	4	1	128	880	8	35	116	168	238	452	147	7814	837	115	109	103	17	31	16	72	38	1	7	99	864	235	168	1	739	25	1	2	245	0	120	67	7	1	24	37	155	486	86	545	899	1134	1907	0	461	1443	78	23	9	432	33	36	186	348	94	336	413	914	30	54	73	44	489	22	104	92	3	7291	480	105	1129	94	472	1608	167	11	9	1056	63	130	73	153	1703	196	13	4133	673	1022	34	353	199	23	66	126	144	23	5	915	185	183	305	861	1112	441	605	1910	94	6	0	120131
31032	34	4	11	0	226	40	0	3	0	0	0	0	0	0	10	1	12	2	0	0	3	0	0	0	7	3	2	1	10	7	1	0	0	0	0	0	0	2	7	0	0	0	1	0	1	4	0	0	0	1	3	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	12	21	5	2	1	0	0	4	3	0	1	7	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	14	0	0	1	0	1	1	8	1	1	0	0	3	0	0	0	3	0	2	19	1	1	3	4	4	1	7	3	34	32	6	4	2	4	0	0	0	2	3	1	74	70	21	66	55	10	46	105	0	0	18	77	0	0	0	0	0	0	0	0	0	0	5	0	0	0	9	0	9	2	58	9	0	0	0	0	1	0	0	0	0	0	0	1	4	1	0	16	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	3	13	17	0	0	4	0	0	0	1	0	1	2	1	0	3	1	4	0	0	1	0	0	0	2	0	0	8	0	2	4	0	1	12	17	0	0	2	0	0	0	0	13	5	0	13	10	4	0	1	1	2	0	0	0	0	0	8	2	2	8	19	12	1	2	16	6	0	0	1507
31050	171	19	2813	0	276	185	0	16	0	1	1	4	1	0	0	0	54	49	0	5	9	0	2	1	42	14	0	26	89	3	3	0	1	2	1	0	7	37	123	1	6	5	9	0	12	32	0	0	7	7	32	13	0	0	1	0	6	0	1	0	0	4	2	5	1	5	7	46	1	1	74	5	39	0	0	0	5	3	56	5	19	71	0	21	7	10	0	0	0	2	1	0	1	0	1	2	1	10	3	14	12	6	1	6	0	0	1	8	8	0	0	1	0	0	43	3	2	0	2	7	36	64	9	1	0	0	4	0	5	0	16	0	61	443	16	20	60	24	58	66	147	53	219	280	44	42	79	76	65	10	17	32	87	9	522	609	124	405	424	166	367	1244	0	0	89	317	0	0	0	0	0	2	1	0	0	64	43	0	2	8	24	6	84	14	677	48	6	9	8	1	11	4	14	4	0	1	20	23	13	9	0	80	2	0	0	6	0	7	8	0	0	1	2	29	23	1	17	45	99	144	0	9	38	2	2	0	29	1	2	18	16	9	11	22	46	5	2	8	4	29	1	10	7	0	114	13	10	79	2	19	126	44	1	3	59	6	7	6	1	123	23	1	375	100	73	3	54	19	6	7	20	10	1	1	94	16	17	44	80	99	37	31	161	4	0	0	14639
31009	13	4	2	0	178	82	0	22	0	12	0	0	0	0	0	0	1	4	0	0	1	0	0	0	4	2	0	0	9	1	0	0	0	0	0	0	0	0	2	0	0	0	1	0	2	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	3	6	4	0	0	0	2	1	1	0	2	13	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	3	2	0	0	0	0	1	0	0	0	0	0	1	14	0	0	2	4	0	5	7	2	14	24	10	1	0	1	2	0	0	2	2	1	89	76	21	73	53	15	39	119	0	0	28	62	0	0	0	0	0	0	0	0	0	0	1	0	0	0	5	0	11	0	42	4	2	0	0	0	3	0	5	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	2	12	13	0	1	2	0	0	0	1	0	0	1	1	1	1	0	4	0	1	0	0	0	0	0	0	0	0	0	1	7	0	0	15	11	0	1	5	1	2	2	0	11	1	0	24	8	2	0	1	1	0	0	0	2	0	0	5	1	1	5	6	5	2	2	9	0	0	0	1312
31040	39	16	313	1	323	84	0	12	0	3	3	1	0	0	0	0	11	2	0	0	11	0	4	1	12	7	0	17	34	2	0	0	0	0	0	0	0	3	26	0	0	1	0	0	14	9	0	0	0	1	13	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	1	0	0	33	22	4	0	0	0	1	0	11	0	2	26	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	2	0	0	0	1	0	0	0	0	0	1	21	1	0	0	1	4	9	6	0	6	0	0	0	0	1	0	1	0	16	223	7	8	11	18	15	18	22	22	69	101	42	9	12	31	29	1	1	16	20	3	284	205	49	202	233	72	238	485	0	0	41	63	0	0	0	0	0	0	0	0	0	9	21	0	0	0	22	2	28	2	185	10	3	1	1	0	5	2	3	0	0	0	12	1	2	2	0	40	0	0	0	5	0	5	0	0	0	0	2	4	7	0	12	6	38	54	0	2	6	0	0	1	13	0	0	10	9	0	6	14	19	1	0	0	0	5	0	1	1	0	32	12	2	18	0	6	47	42	0	0	10	1	5	1	0	53	6	0	134	60	31	0	13	7	1	2	4	3	0	0	27	3	4	22	20	66	14	9	53	10	0	0	4987
31052	202	166	42	4	206	250	1	20	0	10	0	5	0	0	0	1	17	0	0	0	12	0	12	0	38	19	0	10	101	7	1	0	0	5	4	2	19	65	107	9	0	6	3	0	51	28	1	1	6	10	27	3	0	0	0	0	6	1	1	0	0	6	3	5	0	3	9	62	2	0	66	8	20	1	4	0	3	3	30	0	24	43	0	19	9	6	5	5	7	1	0	0	4	1	5	7	2	2	3	15	0	1	1	13	0	0	3	9	3	0	0	0	0	0	41	2	0	1	3	16	26	24	5	6	0	0	3	0	3	0	8	0	53	261	8	9	46	26	38	43	69	54	132	224	26	25	8	118	80	6	20	30	74	11	312	310	108	366	348	89	287	898	0	0	70	297	0	0	0	0	0	0	0	0	0	11	25	0	0	5	25	14	157	38	561	60	9	11	4	0	8	2	6	1	0	0	20	15	7	2	0	68	0	0	0	7	0	3	7	0	0	0	6	6	28	0	27	45	74	121	0	13	33	3	3	0	14	0	0	16	13	8	20	14	29	1	3	6	3	19	5	11	3	0	97	15	10	77	0	10	89	42	0	2	50	6	9	7	2	97	21	1	269	69	50	2	32	9	3	6	8	1	1	0	46	14	6	28	40	73	22	18	92	11	0	0	9401
31046	50	13	340	3	595	109	0	13	0	5	0	1	0	0	5	0	17	1	0	0	3	0	4	0	23	7	0	14	34	1	0	0	0	1	1	0	0	5	51	1	0	2	16	6	5	4	0	0	0	1	5	1	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	1	0	0	20	4	8	2	0	0	1	13	8	0	7	13	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	1	0	0	1	1	0	0	0	0	0	0	19	2	0	1	1	5	4	7	1	2	0	0	4	1	1	0	4	0	9	75	4	2	8	4	14	7	11	16	57	65	14	5	5	15	6	1	2	2	9	4	192	137	41	118	120	36	108	302	0	0	40	109	0	0	0	0	0	0	0	0	0	8	5	0	0	0	10	2	23	2	148	10	1	2	1	0	4	0	5	0	0	0	2	3	0	2	0	31	0	0	0	2	0	2	1	0	0	0	0	4	2	0	2	8	30	33	0	0	7	0	0	0	4	0	0	3	4	2	8	5	12	0	0	1	0	3	0	2	0	0	7	0	0	8	0	3	22	18	0	3	12	0	2	0	0	23	7	1	81	22	13	1	7	4	3	1	1	1	1	0	26	1	6	13	13	35	9	9	29	3	0	0	3793
31003	62	4	62	9	311	67	0	16	1	1	0	1	0	0	0	0	8	0	0	0	2	0	2	0	12	1	0	1	16	6	0	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	9	3	0	0	0	0	0	7	0	2	8	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	3	3	2	1	0	0	0	1	0	1	0	1	0	2	56	1	2	1	3	4	5	23	5	12	53	32	0	3	15	4	0	1	4	2	2	285	88	42	167	128	47	115	206	0	0	57	16	0	0	0	0	0	11	0	0	0	1	5	0	0	0	16	1	26	2	65	8	1	2	0	3	1	0	5	3	0	0	2	0	2	3	0	22	0	0	0	1	0	1	0	0	0	0	0	0	1	0	2	1	28	21	0	1	8	0	0	0	2	0	0	3	6	0	4	3	5	0	0	2	0	3	0	1	0	0	0	4	0	7	0	0	31	38	1	3	5	0	2	1	0	19	3	0	54	21	8	0	2	0	0	4	2	3	0	0	12	3	2	17	18	24	3	3	19	2	0	0	2610
31008	4	0	1	0	19	8	0	13	0	10	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	2	5	0	0	0	0	0	0	0	1	0	43	12	9	29	19	1	13	15	0	0	15	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	4	0	13	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	12	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	0	5	0	3	0	0	4	1	0	0	321
