ID_da_microregiao	nome_da_microrregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
25014	Esperança	19073.0	35605.0	173976.0	231984.0	460640.0	50008.0	510648.0	56419.0	31245.5	2	0	0	0	6	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	3	0	0	8	0	0	0	0	0	0	0	1	0	6	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	0	3	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	11	0	0	0	0	0	0	1	0	1	7	5	4	1	3	4	0	0	9	2	1	48	29	5	37	41	10	30	50	0	0	5	3	0	0	0	0	0	0	0	0	0	1	1	0	0	0	4	0	0	0	14	0	0	0	0	0	1	0	1	0	0	0	1	1	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	3	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	10	9	2	0	5	0	0	0	0	2	2	0	11	7	0	0	0	1	0	0	0	0	0	0	1	0	1	2	2	3	1	2	6	0	0	0	475
25020	Litoral Norte	184347.0	191225.0	366723.0	607228.0	1349523.0	86475.0	1435997.0	149210.0	102942.23000000001	59	1	8	0	22	11	0	1	0	1	0	1	0	0	0	1	2	0	0	0	2	0	1	0	0	0	1	0	19	2	0	0	0	4	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	4	10	1	0	0	0	0	0	3	0	3	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	4	0	1	0	0	3	0	0	0	2	0	8	9	3	5	1	0	0	2	4	3	8	22	18	2	1	4	2	0	0	2	4	0	128	59	25	61	49	10	58	79	0	0	19	18	0	0	0	0	0	0	0	0	0	1	1	0	0	0	11	0	7	7	29	1	0	1	0	0	2	0	1	0	0	0	2	0	0	1	0	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	7	9	0	0	0	0	0	0	0	0	0	0	1	0	2	1	3	0	0	0	0	1	0	0	0	0	2	0	0	1	0	0	15	32	0	0	12	0	0	1	0	7	0	0	6	5	2	0	0	0	0	0	0	1	0	0	2	1	0	4	1	10	2	3	6	1	0	0	994
25009	Seridó Oriental Paraibano	27727.0	33712.0	141538.0	320213.0	523190.0	25982.0	549172.0	77582.0	64017.25	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	10	4	0	0	1	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	15	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	7	1	0	0	0	1	0	3	0	1	4	8	0	0	1	0	0	0	1	4	0	59	10	9	27	41	3	35	35	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	2	0	6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	2	0	0	1	0	0	0	0	2	0	0	6	23	0	0	1	0	0	0	0	2	0	0	4	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	4	0	0	1	0	0	0	402
25022	João Pessoa	118381.0	4537792.0	11162146.0	4498058.0	20316378.0	3339044.0	23655423.0	1110891.0	123849.69	116	4	13	1	54	9	0	0	0	0	1	8	1	1	0	0	17	4	1	3	13	4	16	0	23	11	3	1	199	2	5	0	1	11	3	5	9	15	115	2	1	9	11	3	0	20	1	0	10	15	64	27	4	1	1	3	2	0	3	0	3	8	7	3	1	3	11	44	6	1	52	11	25	0	1	0	4	2	37	0	18	23	0	18	2	2	0	0	1	1	1	0	1	0	0	0	0	1	1	7	1	0	0	8	0	0	2	0	2	3	0	0	0	0	101	4	1	0	0	16	30	57	33	5	4	0	7	2	23	2	19	2	449	2239	39	42	129	42	176	72	100	106	195	429	126	79	12	103	204	9	39	54	82	34	792	680	169	676	1007	259	734	1628	0	3	72	189	1	0	2	1	3	7	4	0	0	18	36	2	7	3	32	27	129	31	1069	114	19	17	24	2	23	5	15	11	1	4	24	90	35	12	0	114	6	0	0	11	0	11	20	0	0	9	13	37	47	0	78	138	178	236	0	31	78	2	1	0	89	0	3	23	34	5	85	43	66	1	12	8	9	111	8	22	17	0	1898	66	10	115	16	54	234	62	9	4	285	37	28	19	4	153	53	2	674	127	147	4	45	14	6	7	19	23	1	0	131	37	58	104	109	212	77	112	310	15	3	0	21030
25001	Catolé do Rocha	35606.0	73071.0	352681.0	466060.0	927418.0	77476.0	1004895.0	121116.0	82537.28	4	0	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	19	0	1	0	0	0	9	0	1	32	19	0	0	0	6	0	0	0	0	0	0	0	5	1	0	0	0	0	0	0	0	0	0	6	0	0	0	0	1	3	1	0	2	2	1	0	0	0	1	0	4	0	3	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	6	0	0	0	0	0	1	0	0	0	0	0	6	0	1	0	0	0	0	30	3	1	2	0	1	0	4	0	4	9	14	0	2	4	7	0	1	1	11	0	80	25	22	44	71	7	49	89	0	0	1	3	0	0	0	0	0	0	0	0	0	1	1	0	0	0	9	0	5	2	10	3	0	2	0	0	3	0	0	0	0	0	3	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	11	0	0	2	0	0	0	0	0	0	0	0	1	2	0	1	0	0	0	0	1	1	1	0	0	0	0	0	3	0	0	13	21	0	1	8	2	0	2	0	5	0	0	7	8	1	0	2	0	0	0	0	0	0	0	0	0	1	3	6	12	1	1	4	0	0	0	819
25006	Itaporanga	55028.0	35078.0	186499.0	348181.0	624788.0	33276.0	658062.0	85726.0	83297.34	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	2	0	0	0	0	1	10	0	1	23	2	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	18	2	0	2	2	0	1	1	1	1	3	4	0	0	2	2	0	0	1	0	2	45	16	10	23	28	7	34	38	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	4	0	6	1	0	0	0	0	2	0	1	0	0	0	0	0	2	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	5	5	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	3	0	0	6	27	0	0	7	0	1	0	0	1	0	0	5	6	1	0	0	0	0	0	0	0	0	0	1	0	0	1	2	8	0	1	5	0	0	0	431
25017	Campina Grande	111753.0	1656978.0	3710508.0	1985599.0	7464838.0	1086285.0	8551122.0	525030.0	78943.71	21	1	5	2	71	23	1	0	0	0	0	2	1	0	0	0	11	10	0	1	6	1	6	1	12	18	1	0	164	2	1	0	1	3	4	1	1	9	77	5	1	11	71	13	1	14	0	0	3	10	40	16	0	0	1	1	2	1	0	0	0	21	5	5	0	0	12	45	8	0	20	2	28	0	0	0	4	4	40	4	14	15	0	13	3	4	0	0	0	0	0	0	2	0	2	1	1	1	0	5	4	1	1	6	0	0	3	3	6	1	0	0	0	2	78	4	1	1	0	12	22	29	3	6	1	0	4	0	4	0	9	0	38	370	9	8	18	13	37	17	72	54	117	195	81	39	8	74	88	5	10	28	29	12	434	331	67	306	399	87	330	686	0	0	33	87	0	0	0	1	0	0	2	1	0	12	29	0	3	1	15	12	44	11	339	41	3	10	7	0	8	1	10	2	0	0	10	26	5	1	0	36	1	0	0	0	0	5	0	0	0	3	6	9	10	1	11	43	43	98	0	7	19	0	2	1	33	3	0	8	7	4	13	19	36	0	2	5	2	24	3	11	10	0	248	22	1	42	3	14	101	26	0	3	120	12	16	10	2	69	23	1	296	77	74	0	24	6	0	1	6	12	0	0	46	9	17	27	41	94	26	32	131	9	0	0	7899
25021	Sapé	114378.0	64308.0	311259.0	527762.0	1017705.0	62866.0	1080571.0	137929.0	66919.86	34	2	9	1	45	16	0	0	0	0	0	8	0	0	0	0	9	0	0	0	0	0	0	0	3	1	0	0	10	2	0	0	0	0	0	0	0	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	2	1	2	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	1	0	0	0	4	0	3	0	0	0	0	30	5	0	1	0	1	1	6	2	6	14	8	3	1	7	2	0	0	3	2	2	83	40	17	50	49	10	52	58	0	0	4	7	0	0	0	0	0	0	0	0	0	0	2	0	0	0	7	1	2	0	16	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	9	0	0	0	0	0	0	3	0	0	0	0	0	0	0	2	0	5	1	0	0	0	0	0	0	1	0	0	1	0	0	1	0	5	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	14	22	0	0	5	1	0	1	0	2	0	0	5	5	0	0	2	0	0	0	0	0	0	0	3	0	1	4	1	10	0	0	4	1	0	0	775
26017	Recife	146637.0	11953840.0	43005826.0	10881002.0	65987303.0	11655298.0	77642599.0	3418795.0	117989.70999999999	92	10	16	1	85	34	0	4	16	1	3	11	1	5	0	0	23	5	2	5	28	9	26	1	60	45	9	2	751	10	49	0	1	14	5	8	26	51	455	6	0	36	22	1	9	50	3	6	22	44	214	68	1	1	5	2	11	3	5	2	4	71	17	18	7	10	24	144	22	12	110	21	62	1	3	7	10	14	142	5	57	97	0	81	7	7	3	1	6	3	2	1	7	3	24	15	9	19	12	61	3	14	2	22	2	1	21	11	23	11	1	1	0	5	238	15	0	4	3	75	80	282	59	41	1	0	35	21	31	3	53	0	325	1430	154	123	249	97	526	274	256	350	625	1153	282	480	26	506	935	100	269	325	337	65	1734	2129	382	1659	2578	827	2295	4522	0	6	436	1025	2	0	4	2	5	7	17	7	0	118	159	37	17	75	78	124	280	64	3403	448	41	89	57	21	26	8	37	30	1	5	97	393	105	50	1	318	14	0	2	84	2	86	47	4	0	13	38	99	182	5	166	252	521	749	0	218	405	26	5	5	244	18	13	44	102	23	258	117	368	12	58	126	22	311	8	78	65	0	4614	201	42	444	56	169	584	125	23	5	962	91	63	79	12	549	249	16	1414	363	386	23	141	30	16	20	49	106	9	3	311	90	89	195	414	566	269	306	1244	55	7	0	56338
26003	Pajeú	132764.0	262056.0	1302954.0	1088662.0	2786437.0	281406.0	3067841.0	326876.0	125492.72999999998	19	0	3	0	26	20	1	0	0	0	0	0	1	0	0	0	3	0	0	0	3	0	4	1	8	15	2	1	27	1	4	0	0	0	0	0	2	1	13	0	0	4	3	0	1	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	3	1	2	0	9	10	6	0	0	0	0	0	8	0	1	9	0	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	1	0	0	0	0	0	14	0	0	1	0	3	1	2	0	4	0	0	0	0	4	0	5	0	2	67	8	1	8	5	7	3	12	15	28	77	29	4	2	19	13	0	2	11	2	1	259	100	67	158	244	46	208	285	0	0	17	14	0	0	0	0	0	0	0	0	0	1	3	0	0	0	16	0	40	2	71	4	2	5	0	2	7	0	2	0	0	0	3	8	3	1	0	27	0	0	0	0	0	1	1	0	0	0	0	4	1	1	1	1	15	29	0	3	3	0	0	0	2	0	1	3	3	0	9	1	1	0	1	0	0	9	0	3	0	0	0	5	3	13	0	3	31	52	0	2	15	0	4	2	1	17	21	0	66	33	12	1	7	1	0	0	5	2	0	2	16	2	2	15	9	26	8	4	20	1	0	0	2672
26005	Petrolina	847459.0	879250.0	2953617.0	1551417.0	6231744.0	667572.0	6899316.0	485792.0	81197.94000000002	92	5	763	3	20	20	0	1	0	1	0	2	0	0	0	0	9	0	0	1	2	0	17	1	6	3	0	1	87	6	4	0	0	1	0	3	3	5	23	1	1	1	0	0	0	4	0	0	3	1	20	2	1	0	0	0	3	0	0	0	0	1	0	0	0	0	2	9	2	0	19	20	6	0	0	0	0	2	44	0	2	3	0	5	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	2	2	2	0	0	0	0	1	21	1	0	0	0	4	9	18	3	4	1	0	0	1	6	0	3	1	33	212	18	9	53	15	29	31	33	43	80	255	62	22	7	79	33	0	10	10	40	15	424	251	85	337	370	103	287	664	0	0	60	75	0	0	0	0	0	2	4	0	0	7	6	0	7	5	11	6	45	7	296	38	2	7	4	1	10	2	8	1	1	0	13	11	8	4	0	33	0	0	0	3	0	11	4	1	0	0	12	6	13	0	10	32	46	74	0	4	22	1	3	0	16	0	0	6	12	1	30	3	34	0	1	3	0	15	3	8	5	0	109	20	2	53	0	10	48	23	0	4	68	6	7	9	1	57	20	0	184	46	36	0	9	11	2	2	6	2	0	2	36	12	11	22	18	43	18	9	85	7	0	0	6978
