ID_da_microregiao	nome_da_microrregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
25023	Litoral Sul	192959.0	223797.0	221275.0	258426.0	896457.0	134829.0	1031287.0	83329.0	48801.69	44	2	11	0	14	7	0	0	0	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	1	1	1	0	8	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	3	3	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	1	3	8	0	1	2	0	1	1	1	0	0	6	0	1	0	4	5	0	0	1	4	1	37	20	7	27	39	3	19	25	0	0	13	16	0	0	0	0	0	1	0	0	0	2	0	0	0	0	4	0	2	0	9	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	5	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	2	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	2	1	1	0	0	0	4	11	1	1	1	0	0	0	0	1	0	0	1	4	0	0	1	0	0	0	1	0	0	0	0	1	0	4	2	8	2	0	0	2	0	0	444
25002	Cajazeiras	73947.0	98454.0	448762.0	503648.0	1124806.0	119108.0	1243917.0	168822.0	89140.34999999998	26	0	0	0	13	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	3	2	0	1	6	1	0	0	0	5	1	0	0	1	17	0	0	0	1	0	0	3	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	4	2	6	0	0	0	0	0	1	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	7	0	0	0	0	0	0	1	0	1	0	0	4	0	0	0	2	0	3	39	2	2	5	0	0	0	13	17	4	35	25	2	0	9	9	0	1	2	1	6	138	51	25	68	103	7	86	158	0	0	5	8	0	0	0	0	0	0	0	0	0	4	0	0	0	0	14	0	10	1	34	2	2	3	0	0	7	0	0	0	0	0	5	2	2	1	0	12	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	1	12	9	0	2	2	0	0	0	1	0	0	1	0	0	7	1	1	0	0	1	0	1	0	1	0	0	3	1	0	3	0	1	9	33	0	2	20	3	4	1	1	9	3	0	21	10	5	0	10	0	0	2	1	3	0	0	2	3	0	8	7	22	1	3	24	1	0	0	1315
25010	Cariri Ocidental	78529.0	33692.0	200138.0	371156.0	683517.0	28926.0	712443.0	122169.0	99880.41	3	0	1	0	30	8	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	3	1	0	0	8	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	6	1	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	17	0	0	1	3	0	0	1	2	1	6	11	0	0	2	2	0	0	0	1	0	81	19	22	51	69	7	60	40	0	0	1	7	0	0	0	0	0	0	0	0	0	1	0	0	0	0	13	0	4	0	11	0	0	0	0	0	5	0	0	0	0	0	1	1	1	0	0	8	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	8	4	0	1	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	4	1	0	0	0	1	0	0	1	0	0	8	39	0	1	3	1	0	0	0	2	3	0	6	5	1	0	1	1	0	0	0	1	0	0	2	0	0	1	2	11	0	0	5	2	0	0	650
25003	Sousa	120582.0	91739.0	435383.0	536332.0	1184036.0	103163.0	1287200.0	182462.0	96584.29000000001	10	0	2	1	16	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	5	1	7	4	0	1	40	0	2	0	0	2	1	0	1	2	14	2	0	4	4	0	0	1	0	0	1	0	3	1	0	0	0	0	0	0	0	0	0	10	0	1	0	0	0	6	0	0	3	7	3	0	0	0	0	0	5	0	2	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	5	1	0	0	0	0	6	0	2	0	3	0	2	38	1	1	4	2	1	1	7	11	3	33	17	3	3	22	13	0	0	1	5	6	138	66	30	69	95	19	113	136	0	0	5	9	0	0	0	0	0	0	0	0	0	0	2	0	0	0	14	0	7	0	36	0	0	2	0	2	4	0	2	0	0	0	3	3	0	0	0	13	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	10	13	0	2	1	0	0	0	1	0	0	1	2	0	5	1	0	0	0	0	0	2	1	0	0	0	3	0	0	2	0	0	17	40	0	2	10	2	1	0	0	7	2	0	28	22	10	0	9	0	0	0	1	0	0	0	6	1	0	7	9	16	3	3	14	4	0	0	1395
25004	Patos	32484.0	117683.0	435916.0	379148.0	965229.0	85704.0	1050934.0	127412.0	56009.99999999999	4	0	1	1	10	3	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	1	0	3	2	0	1	32	1	0	0	2	1	0	0	0	3	10	3	0	5	18	0	0	1	0	0	1	1	3	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	3	0	0	8	1	5	0	0	0	0	0	2	0	0	1	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	4	0	0	0	0	1	2	0	1	0	0	0	1	0	0	0	2	0	2	25	4	2	12	2	5	1	43	15	3	39	15	2	1	14	12	0	1	3	4	1	90	40	19	65	102	17	82	180	0	0	7	11	0	0	0	0	0	0	0	0	0	1	1	0	0	0	7	1	16	0	33	2	0	1	0	0	3	0	2	1	0	0	1	3	0	0	0	5	1	0	0	0	0	1	1	0	0	0	0	3	3	0	3	6	10	15	0	2	1	0	0	0	0	0	0	2	1	1	1	2	1	0	1	0	0	4	0	3	2	0	16	1	0	5	0	0	17	21	0	0	19	1	3	1	0	8	3	0	32	11	10	3	2	0	0	0	1	4	0	1	3	0	1	3	11	16	9	1	16	6	0	0	1344
25014	Esperança	18360.0	18252.0	118420.0	165417.0	320449.0	37832.0	358281.0	54012.0	22226.5	3	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	1	1	6	2	0	0	0	0	0	1	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	3	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	1	7	0	0	1	0	0	0	1	0	2	6	6	1	1	5	2	0	0	7	1	0	44	25	6	30	38	9	25	37	0	0	2	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4	0	0	0	11	0	0	0	0	1	1	0	0	1	0	0	2	0	0	2	0	4	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	1	3	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	7	2	0	3	0	0	0	0	1	2	0	9	2	0	0	0	0	0	0	0	1	0	0	1	0	1	2	1	4	1	0	5	0	0	0	394
25020	Litoral Norte	145618.0	150200.0	247231.0	439553.0	982601.0	65226.0	1047827.0	143064.0	79925.73999999999	56	0	8	0	22	8	0	1	0	1	0	1	0	0	0	1	3	0	0	0	1	0	1	0	1	0	1	0	20	1	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	10	1	0	0	0	0	0	4	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	1	0	0	3	0	0	0	1	0	0	17	1	0	0	0	1	2	0	2	3	19	9	2	1	3	5	0	0	0	2	1	105	35	20	52	45	7	50	52	0	0	21	18	0	0	0	0	0	0	0	0	0	1	1	0	0	0	10	0	5	6	25	2	0	1	0	0	2	0	0	0	0	0	1	0	0	1	0	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0	0	0	0	0	1	0	2	0	1	0	0	1	0	2	0	0	0	0	0	0	0	0	0	1	9	30	0	0	12	1	0	1	0	5	2	0	10	6	1	0	0	0	0	0	0	0	0	0	2	1	0	3	1	6	1	3	3	1	0	0	815
25009	Seridó Oriental Paraibano	33324.0	28295.0	86737.0	229700.0	378057.0	16269.0	394325.0	74429.0	49362.21	1	0	0	0	2	1	0	0	0	0	0	0	0	0	0	1	10	8	0	1	1	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	1	2	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	14	4	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	1	0	1	0	0	3	6	0	0	1	0	0	0	1	2	0	52	9	9	23	31	1	35	20	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	21	0	0	1	1	0	0	0	0	1	0	3	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	5	0	0	0	0	0	0	323
25022	João Pessoa	92563.0	3439915.0	7284063.0	3118385.0	13934925.0	2384408.0	16319336.0	1047227.0	90075.0	108	3	8	1	50	22	0	0	1	0	1	9	1	0	1	0	11	3	1	3	12	3	13	0	17	11	4	1	198	7	6	0	1	9	3	7	5	13	113	1	1	10	13	4	2	21	1	0	7	8	49	37	1	0	1	3	2	0	0	0	2	15	5	6	1	4	13	39	6	1	39	13	16	0	1	0	5	3	31	0	9	23	0	26	3	5	1	0	0	2	1	0	0	0	0	0	0	3	1	5	1	0	0	8	0	0	2	0	2	6	0	0	0	0	72	0	1	0	0	7	26	33	14	6	2	0	5	3	13	1	19	0	143	1720	31	37	88	26	114	38	89	121	144	363	95	77	8	111	188	13	33	42	74	27	736	490	165	618	862	240	665	1412	0	2	65	136	1	0	1	0	2	7	6	0	0	14	36	3	9	7	36	23	137	29	749	64	15	22	19	6	19	5	12	14	1	3	24	60	36	14	0	103	6	0	0	8	0	11	21	1	0	11	12	39	41	1	37	92	172	172	0	33	45	1	1	0	61	2	4	19	34	6	57	41	52	0	13	8	9	99	2	16	9	0	1769	57	8	77	8	30	213	60	7	2	262	38	27	15	8	124	63	1	622	106	142	0	47	11	5	7	18	13	2	1	93	41	64	98	100	208	62	119	234	23	1	0	17679
25001	Catolé do Rocha	41085.0	53236.0	213270.0	338026.0	645619.0	47067.0	692685.0	116738.0	61150.49	3	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4	1	0	0	18	0	0	0	0	0	13	0	0	33	18	0	0	0	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	2	1	1	0	0	0	1	0	0	0	2	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	1	0	0	0	0	0	6	0	1	0	0	0	0	5	2	0	3	0	1	0	1	2	1	11	9	0	1	6	3	0	1	0	12	0	68	13	14	45	51	5	54	76	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	4	0	6	0	0	2	0	0	3	0	0	0	0	0	2	0	1	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	9	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	7	21	0	1	7	2	0	1	0	4	1	0	4	2	1	0	2	0	0	0	0	0	0	0	1	0	1	2	7	10	0	0	2	0	0	0	655
25006	Itaporanga	61272.0	27150.0	116567.0	253571.0	458561.0	20497.0	479056.0	84110.0	61552.740000000005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	2	0	0	0	0	0	7	0	1	21	1	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	8	2	1	3	1	0	0	1	1	1	4	4	0	0	2	0	0	0	0	0	2	44	13	7	16	25	3	29	26	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	2	0	1	0	0	0	0	0	2	0	1	0	0	0	0	1	1	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	3	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	23	0	0	5	0	1	0	0	1	1	0	3	3	1	0	0	0	0	0	0	0	0	0	3	0	0	1	1	9	1	0	1	0	0	0	335
