ID_da_microregiao	nome_da_microrregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
25023	Litoral Sul	160381.0	173753.0	197918.0	239392.0	771444.0	114086.0	885528.0	82430.0	42329.78	41	2	12	0	14	4	0	0	0	0	0	2	0	0	0	0	3	0	0	0	1	0	0	0	0	1	0	0	7	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	1	0	3	3	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	1	9	0	0	3	0	1	1	1	0	0	4	1	2	0	3	6	0	0	1	3	0	35	20	7	19	32	2	21	17	0	0	9	14	0	0	0	0	0	1	0	0	0	2	0	0	0	0	4	0	2	0	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	3	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	1	0	0	0	3	11	0	0	2	0	0	0	0	2	0	0	2	2	0	0	1	0	0	0	0	0	0	0	0	0	1	4	1	4	1	0	0	0	0	0	385
25002	Cajazeiras	49624.0	97244.0	402955.0	463736.0	1013559.0	102129.0	1115687.0	167970.0	79570.18	28	0	0	0	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	1	2	2	0	1	10	0	0	0	0	6	0	0	0	1	17	0	0	0	1	0	0	4	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	5	2	7	0	0	0	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	5	0	0	0	0	0	0	0	0	2	0	0	4	0	1	0	0	0	3	27	6	4	4	0	1	0	11	16	6	40	20	2	0	7	10	0	1	1	1	4	124	47	27	56	98	6	89	150	0	0	6	6	0	0	0	0	0	0	0	0	0	4	0	0	0	0	14	0	7	1	20	2	2	5	0	0	5	0	0	0	0	0	3	2	2	1	0	9	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	10	7	0	2	1	0	0	0	1	0	0	1	0	0	5	2	0	0	0	1	0	1	0	1	0	0	3	2	0	3	0	1	7	33	0	2	22	3	4	1	1	7	3	0	21	9	5	1	11	0	0	2	1	1	0	0	2	2	0	8	7	19	1	3	22	0	0	0	1229
25010	Cariri Ocidental	62679.0	30073.0	184074.0	346222.0	623047.0	25333.0	648380.0	121544.0	90848.54	3	0	0	0	26	9	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	2	0	0	0	9	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	17	1	0	1	2	0	0	0	1	1	6	11	0	0	2	3	0	0	0	1	0	72	21	21	40	58	6	53	38	0	0	1	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	13	0	5	0	7	0	0	0	0	0	5	0	0	0	0	0	1	1	1	0	0	7	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	8	2	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	1	0	0	0	1	0	0	1	0	0	7	37	0	2	3	1	0	0	0	2	3	0	5	5	1	0	1	1	0	0	0	2	0	0	2	0	0	1	3	11	0	0	3	0	0	0	581
25003	Sousa	93533.0	83823.0	387608.0	504131.0	1069099.0	86236.0	1155334.0	181850.0	87507.5	10	0	1	1	16	4	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	6	2	7	3	0	1	31	0	3	0	0	2	1	0	0	3	11	2	0	2	4	0	0	1	0	1	1	0	4	1	0	0	0	0	0	0	0	0	0	9	0	1	0	0	0	6	0	0	3	7	2	0	0	0	0	0	5	0	2	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	5	0	0	0	0	0	6	0	2	0	2	0	1	28	1	1	3	3	0	1	10	5	2	27	15	3	4	22	14	0	0	1	5	8	125	61	29	62	79	20	104	135	0	0	5	7	0	0	0	0	0	0	0	0	0	0	2	0	0	0	14	0	7	0	27	0	0	2	0	2	4	0	2	0	0	0	2	2	0	0	0	11	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	8	11	0	3	0	0	0	0	1	0	0	1	1	0	3	1	0	0	0	0	0	2	1	0	0	0	3	0	0	0	0	0	13	38	1	2	10	3	0	0	0	8	2	0	21	21	12	0	9	0	0	0	1	0	0	0	6	0	2	7	10	16	2	4	11	0	0	0	1269
25004	Patos	23725.0	107158.0	408229.0	348031.0	887143.0	77799.0	964941.0	126704.0	49846.95	6	0	1	0	9	2	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	2	0	4	2	0	1	33	3	0	0	1	1	0	0	0	4	12	3	0	6	18	0	0	1	0	0	1	1	3	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	6	1	4	0	0	0	0	1	2	0	0	1	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	4	0	0	0	0	1	2	0	0	0	0	0	1	0	0	0	2	0	2	26	2	1	10	1	2	0	29	13	6	32	16	2	1	16	11	0	1	1	4	1	85	32	18	59	97	18	83	164	0	0	5	9	0	0	0	0	0	0	0	0	0	1	1	0	0	0	7	1	17	0	30	1	0	1	0	0	4	0	2	1	0	0	0	2	0	1	0	5	1	0	0	0	0	1	2	0	0	0	0	4	1	0	2	4	9	16	0	3	1	0	0	0	1	0	0	1	0	1	2	1	1	0	1	0	0	4	0	1	2	0	15	0	0	7	0	0	17	20	0	0	17	1	3	2	0	9	3	0	25	10	9	3	1	0	0	0	1	2	0	2	4	1	1	3	10	17	9	2	18	2	0	0	1254
25014	Esperança	14251.0	17030.0	106221.0	151116.0	288618.0	35496.0	324114.0	53596.0	20025.670000000002	2	0	1	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	1	1	5	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	4	0	0	2	0	0	0	0	0	0	4	5	1	1	5	2	0	0	7	1	0	42	23	6	26	44	8	25	28	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	10	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	4	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	3	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	8	1	0	4	0	0	0	0	1	3	0	5	2	0	0	0	0	0	0	0	1	0	0	0	0	1	2	1	3	0	1	3	0	0	0	356
25020	Litoral Norte	103266.0	125166.0	219076.0	406346.0	853856.0	59516.0	913371.0	142073.0	68848.69	59	0	9	0	19	9	0	1	0	1	0	1	0	0	0	1	2	1	0	0	0	0	1	0	1	0	1	0	14	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	1	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	3	0	0	0	1	0	0	14	1	0	0	0	0	2	1	1	2	19	10	1	1	2	2	0	0	0	3	1	101	34	16	47	33	10	50	42	0	0	13	13	0	0	0	0	0	0	0	0	0	1	0	0	0	0	10	0	5	4	17	1	0	1	0	0	2	0	0	0	0	0	1	0	0	1	0	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0	0	0	0	0	1	0	2	0	2	0	0	1	0	2	0	0	0	0	0	0	0	0	0	1	9	23	0	0	10	0	0	1	0	5	2	0	10	5	2	0	0	0	0	0	0	1	0	0	2	1	0	4	1	5	2	4	2	1	0	0	728
25009	Seridó Oriental Paraibano	26343.0	28887.0	81372.0	212214.0	348817.0	14190.0	363005.0	73911.0	44857.479999999996	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	14	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	1	0	0	0	0	0	0	0	3	7	0	0	1	0	0	0	1	1	0	41	11	9	20	23	2	31	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	23	0	0	2	1	0	0	0	0	1	0	3	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	4	4	0	0	0	0	0	0	292
25022	João Pessoa	75358.0	2978316.0	6809463.0	2836839.0	12699975.0	2155543.0	14855518.0	1034679.0	81827.72	121	3	12	2	55	13	0	0	0	0	2	12	2	1	0	0	8	0	1	2	9	4	13	2	21	11	4	2	222	6	6	0	1	10	2	7	3	12	92	1	1	9	11	4	1	22	1	1	4	9	45	36	2	0	1	3	2	1	0	1	1	14	5	6	0	4	11	40	5	1	30	16	18	0	2	2	6	3	28	1	9	18	0	25	5	7	1	0	0	1	1	0	0	0	0	0	0	2	1	5	2	0	0	6	0	0	3	0	3	4	0	0	0	0	67	0	1	0	1	6	15	26	10	6	2	0	5	2	10	1	15	0	118	1472	26	33	109	14	84	30	102	120	146	341	82	65	10	110	172	11	27	39	74	28	675	457	158	564	817	212	643	1301	0	2	68	127	1	0	0	0	2	7	3	0	0	10	29	8	6	5	36	28	129	30	691	56	14	28	21	3	19	4	15	15	1	3	22	63	32	18	0	103	7	0	0	4	0	15	18	0	0	11	13	43	43	0	45	81	155	152	0	36	45	1	1	0	55	0	5	16	34	5	62	45	29	0	10	11	9	87	2	19	7	0	1717	50	7	67	9	21	207	59	7	0	250	37	27	14	7	110	63	2	601	119	140	1	52	11	5	6	16	16	2	2	77	37	60	99	102	204	57	100	221	17	1	0	16574
25001	Catolé do Rocha	32064.0	55049.0	194412.0	317062.0	598586.0	41343.0	639930.0	116065.0	55346.8	3	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	4	1	0	0	17	0	0	0	0	0	11	0	0	33	16	0	0	0	5	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	2	0	0	0	0	0	1	0	0	0	2	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	1	0	0	0	0	0	6	0	1	0	0	0	0	16	0	0	5	0	0	0	1	3	1	9	11	0	1	6	2	0	1	0	7	0	62	11	12	32	44	5	49	73	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	5	0	5	0	0	1	0	0	2	0	0	0	0	0	2	0	1	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	9	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	20	0	1	8	2	0	1	0	3	1	0	5	2	1	0	3	0	0	0	1	0	0	2	1	0	1	2	7	7	0	1	1	0	0	0	604
25006	Itaporanga	42108.0	23326.0	103354.0	237182.0	405971.0	17684.0	423654.0	84041.0	53815.05	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	1	0	0	0	0	0	6	0	1	24	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	11	0	1	1	1	0	0	0	1	1	4	5	0	0	3	1	0	0	0	0	1	35	15	9	11	26	3	30	19	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	2	0	2	1	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	23	0	0	5	0	0	0	0	2	1	0	4	2	1	1	0	0	0	0	0	0	0	0	3	0	0	1	2	9	1	1	1	0	0	0	322
