ID_da_microregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
23002	8	56	8	0	13	5	0	0	0	0	0	0	0	0	0	1	0	1	0	0	4	0	3	1	6	2	0	2	20	1	3	0	0	0	0	0	0	0	10	0	0	0	3	0	2	3	0	0	0	0	4	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	1	0	1	0	3	0	2	0	0	0	1	0	3	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	4	0	0	0	0	1	0	2	0	1	0	0	1	0	11	0	1	0	3	66	2	2	1	3	4	1	5	14	6	44	35	2	3	20	1	0	3	3	13	2	167	61	49	141	233	31	135	172	0	0	7	6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	8	1	21	0	47	4	1	1	0	0	4	0	0	0	0	0	6	2	0	0	0	18	1	0	0	0	0	2	0	0	0	0	0	1	0	0	0	3	17	24	0	2	1	0	0	0	6	0	1	3	0	0	6	6	3	0	0	0	0	6	0	0	1	0	1	0	0	12	0	1	14	16	0	0	13	3	2	3	0	27	3	0	22	15	3	1	1	0	0	0	1	0	0	0	5	2	0	10	11	17	6	7	8	1	0	0	1836
23026	11	0	0	0	15	2	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	2	0	4	13	0	1	19	0	2	0	1	2	0	0	0	4	24	3	1	2	2	0	3	4	0	0	2	1	11	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	1	3	0	0	7	8	4	0	0	0	0	0	2	0	2	6	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	1	0	0	0	0	33	0	0	0	0	5	2	1	2	3	0	0	2	1	1	0	1	0	3	52	5	1	0	1	1	2	0	11	11	50	39	5	1	11	7	0	2	2	2	4	231	102	37	146	159	48	135	274	0	0	20	11	0	0	0	0	0	0	0	0	0	1	2	0	0	0	6	0	10	3	62	4	0	1	0	0	6	0	2	1	0	0	3	3	0	3	0	15	0	0	0	0	0	0	0	0	0	0	1	0	0	0	5	3	14	21	0	0	4	0	0	0	3	0	0	1	0	0	8	3	5	0	0	1	1	3	0	0	0	0	1	2	0	13	0	1	16	13	0	0	20	6	1	1	0	18	6	0	42	21	10	0	6	1	0	0	1	2	0	1	11	1	1	7	12	18	8	5	17	0	0	0	2066
23010	0	0	1	0	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1	0	0	10	0	0	0	0	1	0	0	0	4	4	0	0	1	28	0	1	1	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	1	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	9	1	1	0	2	0	0	0	0	1	11	5	0	0	1	0	0	0	0	2	0	44	12	13	22	60	6	22	25	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4	0	3	1	6	0	0	1	0	0	4	0	0	0	0	1	1	0	0	0	0	6	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	5	6	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	4	8	1	0	1	2	0	0	0	8	3	0	3	3	0	0	1	0	0	0	0	0	0	0	2	0	0	1	1	5	2	1	5	0	0	0	420
23024	0	0	1	0	2	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	2	0	8	2	0	0	5	0	0	0	0	0	1	0	0	1	2	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	17	1	4	1	0	1	2	0	1	2	6	8	0	1	5	2	0	0	0	0	2	56	18	12	18	27	4	29	40	0	0	2	8	0	0	0	0	0	0	0	0	0	0	2	0	0	0	3	0	2	2	8	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	0	2	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	4	6	0	0	4	0	0	0	0	3	0	0	2	3	1	0	0	0	0	0	0	1	0	0	0	0	0	2	3	3	0	0	7	0	0	0	395
24012	11	1	0	0	26	9	0	0	0	0	0	0	0	0	1	7	23	8	0	0	1	0	2	1	9	0	0	2	50	0	1	0	0	0	0	0	2	3	66	4	0	1	4	0	1	6	0	0	4	1	11	1	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	1	0	0	12	94	6	0	0	0	0	3	6	0	0	5	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	18	1	0	0	0	1	4	2	3	1	1	0	3	0	1	0	0	0	37	157	0	3	11	6	6	4	7	11	30	42	29	2	0	9	3	0	0	0	8	4	182	74	27	98	157	21	105	228	0	0	14	21	0	0	0	0	0	0	0	0	0	3	1	0	0	0	10	0	15	0	52	3	0	0	1	2	3	1	1	0	0	1	4	0	2	0	0	11	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	4	9	18	0	1	0	0	0	0	2	0	1	1	0	0	2	3	4	1	0	0	0	3	0	0	1	0	0	0	0	8	0	1	17	21	0	0	8	1	2	0	0	12	4	0	37	15	5	0	2	0	0	1	0	6	1	0	8	6	4	8	11	16	5	5	19	0	0	0	2110
24004	27	0	55	3	19	9	0	0	0	0	1	19	0	1	1	0	2	7	0	0	1	1	1	1	6	1	0	0	25	0	1	0	0	0	0	0	0	0	10	0	0	0	0	0	0	6	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	3	38	1	0	0	0	0	0	4	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	3	0	0	0	0	1	1	4	2	3	0	0	2	0	5	0	1	0	0	63	5	0	6	7	0	4	4	3	15	38	25	0	5	10	5	0	1	0	4	0	152	63	24	85	106	24	73	184	0	0	12	8	0	0	0	0	0	0	0	0	0	1	1	0	0	0	8	0	21	2	40	6	1	1	0	0	1	0	1	0	0	1	2	3	2	1	0	8	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	1	13	16	0	1	6	0	0	0	1	0	1	1	1	0	7	1	8	0	0	2	1	3	0	1	0	0	0	0	4	6	0	0	15	17	0	0	13	2	1	3	0	10	3	0	12	14	5	0	2	1	0	0	0	3	0	0	8	1	3	4	10	12	4	8	11	1	0	0	1544
24009	7	0	2	0	15	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	4	0	0	0	8	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	2	3	0	0	1	0	0	1	0	4	2	5	0	0	2	1	0	0	0	1	0	43	8	11	20	19	3	17	26	0	0	4	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	8	0	2	0	8	1	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	6	16	0	0	2	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	3	0	0	1	1	0	0	3	4	0	0	2	0	0	0	302
24006	1	0	0	0	2	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	2	0	1	0	5	0	0	0	13	0	2	0	0	0	0	0	0	1	7	0	0	0	0	0	1	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	1	2	0	0	0	0	1	1	0	0	2	0	0	34	0	1	0	1	0	2	0	5	5	21	14	2	1	8	9	0	0	0	0	5	78	17	27	65	62	6	67	84	0	1	6	5	0	0	0	0	0	0	0	0	0	1	1	0	0	0	17	0	8	0	21	0	0	0	0	0	2	1	1	0	0	0	2	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	7	9	0	0	0	0	0	0	2	0	0	1	0	0	0	0	3	0	0	0	0	3	0	0	0	0	0	0	0	6	0	0	11	34	0	1	7	1	1	1	0	6	1	0	27	12	2	0	2	0	0	0	0	0	0	0	2	0	2	2	9	9	1	5	4	2	0	0	826
24002	7	0	1	0	6	2	0	0	1	0	0	0	0	0	0	0	5	0	2	0	1	0	1	0	1	3	0	0	5	0	1	0	0	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	3	6	6	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	31	0	0	1	13	1	0	0	2	1	11	10	0	0	5	1	0	1	0	2	3	37	12	11	30	40	9	36	44	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	6	1	8	2	0	0	0	1	2	0	0	0	0	0	3	0	1	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	3	0	0	1	0	0	0	0	0	0	1	1	0	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0	3	0	0	4	8	1	0	3	0	0	0	0	4	3	0	1	7	0	0	0	0	0	0	0	1	0	0	2	1	1	3	3	4	0	0	5	0	0	0	475
24001	77	4	26	1	30	15	0	1	0	0	2	15	0	9	0	0	7	71	14	1	5	3	13	0	7	15	0	0	82	0	2	1	0	1	1	0	1	3	27	0	0	2	3	0	4	13	1	1	3	5	23	4	0	0	0	0	5	2	0	0	0	9	3	2	0	0	4	7	2	2	11	5	14	0	0	0	0	1	17	0	19	2	0	8	0	1	0	0	2	0	0	0	0	0	2	0	0	0	0	3	2	0	2	3	0	0	3	4	0	0	0	0	0	1	44	0	0	2	1	6	12	46	6	3	1	0	3	1	8	1	8	0	74	397	63	7	29	16	34	29	31	67	83	194	54	16	10	65	52	0	8	7	57	21	254	173	65	294	334	80	244	507	0	3	48	92	1	0	6	1	2	0	0	0	0	13	4	4	1	2	12	9	46	1	284	33	5	11	5	0	7	1	4	1	0	0	5	11	4	2	0	23	0	0	0	0	0	11	2	0	0	0	2	13	12	3	25	25	48	63	0	10	29	4	0	1	14	0	1	6	8	0	29	16	35	2	4	8	0	13	0	4	4	0	109	12	1	40	1	15	54	13	1	2	51	6	9	6	0	41	37	0	195	44	31	1	4	5	0	2	3	7	1	0	31	3	14	19	23	62	24	43	75	4	0	0	6058
24019	23	0	3	1	19	10	0	0	0	0	1	46	0	0	0	0	0	0	0	0	0	1	0	0	0	2	1	0	15	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	8	0	0	0	0	0	0	4	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	4	0	0	0	0	0	3	3	1	0	0	0	0	0	2	0	1	0	14	23	2	0	1	0	10	1	3	1	5	19	9	0	0	5	0	0	1	0	0	0	119	37	18	55	67	11	57	110	0	0	29	14	0	0	0	1	0	7	0	0	0	0	1	0	0	0	11	0	95	22	135	2	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	7	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	10	10	6	0	2	1	0	0	0	0	0	2	0	0	0	2	1	5	0	0	0	1	5	0	1	3	0	13	0	5	5	0	1	10	20	0	0	14	1	0	0	0	2	0	0	8	5	1	0	0	0	0	0	0	2	0	0	4	1	1	4	5	6	1	1	6	1	0	0	1228
24014	3	0	0	0	9	5	0	0	0	0	0	2	0	0	0	1	0	1	0	0	0	0	2	0	2	2	0	0	13	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	2	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	18	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	1	0	0	0	0	0	1	17	3	1	0	2	1	0	1	1	5	20	9	0	5	1	0	0	0	0	1	0	121	34	19	53	66	16	50	98	0	0	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	8	0	27	1	0	0	0	0	1	0	0	0	0	0	2	2	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	9	6	0	0	2	0	0	0	2	0	0	1	0	0	0	3	2	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	13	32	0	0	6	0	0	0	0	7	0	0	4	2	2	0	0	0	0	0	0	1	0	0	2	0	1	1	0	3	0	1	7	0	0	0	798
24013	5	1	2	1	13	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	7	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	9	0	1	1	3	1	1	0	1	1	8	5	0	0	0	1	0	0	0	0	1	33	17	8	28	27	6	26	45	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	5	0	3	1	14	5	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	3	0	1	1	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	0	0	0	1	0	4	0	0	6	10	0	0	3	0	0	0	0	1	0	0	2	2	0	0	0	0	0	0	0	0	0	0	3	0	1	0	2	1	1	0	1	1	0	0	364
