ID_da_mesoregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
1506	208	13	24	6	4076	97	0	66	50	19	2	6	1	1	7	28	39	9	0	3	51	1	11	0	78	23	0	0	54	2	6	0	1	0	0	0	4	9	39	3	5	7	5	0	221	82	0	0	0	0	56	7	1	0	1	2	3	1	0	0	0	5	0	5	0	1	14	5	3	0	66	97	22	12	1	0	1	7	46	0	19	16	0	5	0	0	0	0	2	0	0	0	0	0	0	0	0	0	3	15	2	3	2	0	0	0	10	3	7	1	0	0	0	0	66	5	0	1	5	10	17	77	9	32	0	0	22	9	16	1	5	0	30	428	99	33	39	105	63	27	72	86	197	623	226	40	51	169	118	4	62	63	84	44	1040	455	270	935	808	259	1006	1442	0	0	118	252	0	0	0	2	0	1	12	0	0	13	34	1	11	4	51	13	239	9	474	61	3	21	8	1	16	10	24	6	3	0	33	37	6	3	0	135	1	0	0	7	1	18	2	0	0	0	3	7	23	0	50	47	114	245	0	14	71	4	0	0	22	0	4	17	51	5	87	12	101	0	1	8	4	29	2	24	24	0	41	29	6	65	0	23	104	103	1	7	147	31	19	43	2	169	62	2	335	126	46	3	12	2	2	2	6	7	1	0	67	14	14	54	85	100	29	30	156	45	0	0	19443
1502	1	1	1	0	81	11	0	1	3	2	0	0	0	0	0	0	0	0	0	0	1	1	16	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	18	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	1	0	12	0	0	8	0	0	0	0	0	0	11	2	1	0	1	0	1	2	0	0	2	1	2	0	16	1	1	0	4	0	1	112	27	29	35	56	10	46	75	0	0	3	3	0	0	0	11	0	2	0	0	0	0	0	0	0	0	16	0	12	1	4	1	0	0	0	0	4	0	1	0	0	0	2	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	6	0	0	0	0	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	2	1	0	0	0	1	0	0	2	0	1	10	33	0	2	0	1	1	1	1	5	3	0	2	5	1	0	1	1	0	0	0	1	0	0	2	0	0	0	6	13	2	1	4	0	0	0	799
1501	75	5	2	0	120	19	0	11	19	6	0	0	0	1	0	2	6	1	0	0	3	4	5	0	8	8	0	1	41	1	3	0	1	1	1	0	0	0	21	1	1	0	1	0	53	8	1	0	0	1	17	2	0	0	0	0	1	0	0	0	0	0	1	0	0	0	3	9	4	0	14	44	4	0	0	0	1	0	15	0	2	1	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	2	0	0	2	0	8	5	0	0	0	0	24	1	0	1	1	2	3	16	4	11	0	0	8	3	1	0	1	0	6	113	17	8	20	14	15	4	23	32	36	123	37	29	7	86	67	2	20	17	37	17	349	172	89	263	313	109	273	638	0	0	61	52	0	0	2	72	1	6	9	0	0	7	5	10	7	4	23	6	73	5	181	20	3	5	1	3	4	3	7	9	6	0	6	4	3	2	0	46	0	0	0	1	0	1	1	0	0	0	0	6	0	0	4	14	24	69	0	2	16	2	1	0	5	0	0	3	13	1	20	7	12	0	2	3	2	24	0	6	2	0	19	15	0	19	0	2	39	34	1	2	36	4	11	7	1	67	19	1	108	31	26	2	2	0	0	0	3	5	1	1	27	4	4	21	38	35	9	11	34	7	1	0	5121
1505	36	2	15	1	619	17	0	1	6	5	0	1	0	0	1	11	19	1	0	1	11	0	13	0	11	0	0	1	23	0	4	0	0	0	0	0	1	2	10	1	0	0	0	0	162	18	0	0	0	1	7	4	0	0	0	0	1	0	0	0	0	0	0	3	0	0	2	2	0	1	15	13	3	0	0	0	0	0	9	0	9	5	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	1	0	4	0	0	0	0	0	8	2	0	0	1	0	3	14	6	20	0	0	3	0	4	0	2	0	4	81	22	10	6	46	16	1	24	22	62	154	69	6	24	55	25	1	28	23	24	23	275	109	92	246	299	75	247	466	0	0	22	51	0	0	0	17	0	2	6	0	0	4	3	4	8	1	18	4	89	2	111	13	0	0	0	1	5	2	8	2	0	0	13	3	1	4	0	31	0	0	0	0	0	1	0	0	0	1	0	7	0	0	11	6	20	56	0	7	31	1	0	1	3	0	0	6	17	5	12	4	18	0	0	2	0	13	2	6	2	0	1	4	0	18	0	4	38	35	1	1	23	5	5	2	1	36	14	0	56	30	12	0	5	0	0	1	5	1	1	0	15	8	5	7	31	25	4	11	32	7	0	0	4777
1503	54	32	104	5	262	149	0	6	6	5	32	7	4	1	1	6	9	2	0	2	20	17	72	7	33	30	0	5	217	7	24	0	1	3	1	0	10	19	132	8	4	5	1	0	87	36	0	1	8	9	92	39	0	0	4	2	8	3	0	0	1	33	8	7	1	2	25	34	8	3	81	12	14	1	3	1	7	8	50	1	23	10	0	28	0	1	0	0	1	0	0	0	2	1	7	1	3	1	3	13	1	2	1	4	0	0	17	3	15	18	0	0	0	1	98	12	0	2	4	10	44	148	35	14	1	1	4	12	15	4	13	1	96	928	67	48	144	63	207	91	150	144	267	514	118	306	48	363	358	25	87	124	124	47	833	1040	213	1226	1338	417	1106	2608	0	1	138	464	1	0	9	68	5	8	16	1	0	47	64	36	16	29	54	45	193	10	1075	169	21	21	28	8	19	11	22	19	4	2	24	131	16	10	1	220	6	0	1	13	0	38	23	2	0	11	21	36	74	0	42	96	260	329	0	54	186	9	9	4	102	4	11	30	61	17	86	57	102	1	12	34	4	108	6	49	38	1	1068	129	25	135	8	74	294	136	35	5	353	39	30	35	8	314	121	4	1011	212	212	13	70	11	2	5	22	24	2	2	198	45	69	166	205	297	96	111	421	25	3	0	26544
1602	21	7	2	0	72	11	0	2	3	0	0	2	1	0	7	5	14	0	0	2	6	4	12	0	7	1	1	1	68	2	4	0	0	0	0	0	0	3	21	2	0	1	0	0	14	7	0	0	0	1	27	3	0	0	0	0	0	0	0	0	0	3	0	0	0	1	4	0	1	0	13	15	4	1	0	0	0	0	11	0	10	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	3	7	0	0	0	0	17	0	0	0	0	9	6	16	1	9	0	0	1	3	12	0	3	0	9	242	17	11	9	22	39	21	32	34	71	108	39	28	4	85	56	2	10	20	25	29	585	263	97	385	295	119	247	811	0	1	40	66	1	0	3	22	4	6	4	0	0	11	7	10	5	3	23	3	100	4	298	34	1	4	12	0	7	4	5	9	3	0	8	13	4	1	0	53	2	0	0	1	0	1	1	1	0	2	5	16	8	0	11	18	45	84	0	8	15	3	1	0	19	1	2	4	11	1	25	12	20	0	13	11	4	46	1	14	3	0	20	32	7	17	2	5	76	47	6	3	61	6	20	3	4	69	19	0	151	42	26	0	11	1	0	1	7	6	1	0	28	18	15	32	44	343	19	22	80	7	0	0	6635
1601	6	0	0	0	7	0	0	1	0	0	2	0	0	0	0	3	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	1	1	0	1	1	1	2	2	1	0	6	2	1	0	0	0	0	51	20	8	10	12	4	8	32	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	6	0	12	0	12	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	1	0	0	1	0	0	0	1	4	13	0	0	4	0	1	0	0	1	1	0	2	1	0	0	0	0	0	2	1	0	0	0	1	0	0	0	6	50	0	0	2	1	0	0	346
1701	447	17	33	13	4090	133	0	32	36	12	1	14	4	1	2	0	40	5	0	0	36	2	2	3	39	48	0	3	61	0	5	0	0	1	1	0	2	3	63	2	5	3	6	0	7	6	0	1	0	0	43	7	0	0	0	0	0	2	0	0	0	2	3	4	3	0	7	8	1	1	55	80	21	0	1	0	0	1	28	3	12	17	0	14	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	3	1	1	0	0	0	8	1	17	2	0	0	0	0	43	4	0	1	3	12	16	41	5	57	0	0	4	5	15	2	6	0	19	394	39	34	13	66	26	28	63	62	188	431	142	48	29	125	82	5	26	48	57	11	753	314	224	530	548	184	535	979	0	1	84	284	0	0	0	2	0	14	1	0	0	28	14	1	1	1	98	7	151	10	413	34	2	12	3	1	13	10	13	2	1	0	5	13	5	4	0	93	0	0	0	3	0	5	0	0	0	0	2	10	19	1	25	22	173	238	0	23	42	0	0	0	15	0	2	12	31	7	35	12	57	0	0	1	0	27	2	7	7	0	19	19	2	45	0	18	136	235	2	17	63	5	15	10	1	123	45	1	331	87	46	6	16	2	1	3	12	5	2	4	47	10	17	32	74	140	34	33	99	13	0	0	15614
1702	373	15	24	5	961	76	0	27	12	4	1	9	1	0	0	7	26	3	0	0	13	3	2	1	12	9	1	1	38	0	3	0	1	0	0	1	0	4	26	1	1	2	1	0	3	5	0	0	1	0	31	10	0	0	0	3	4	2	0	0	0	2	2	2	0	1	6	7	2	0	54	35	14	0	0	0	0	2	31	1	8	9	0	4	0	1	0	0	0	0	0	0	1	0	0	0	0	1	4	3	1	0	0	0	0	0	2	2	6	0	0	0	0	0	31	2	0	0	1	14	14	27	6	42	0	1	3	4	5	4	7	0	80	521	70	38	13	33	77	49	24	50	127	223	64	38	21	75	104	3	34	61	53	20	523	248	144	397	452	127	330	664	0	0	45	102	0	0	0	0	0	4	4	0	0	18	15	0	6	1	56	18	100	5	455	48	4	8	11	0	4	5	13	10	1	2	9	27	5	2	0	65	2	0	0	9	0	5	10	1	0	3	5	10	25	0	46	55	122	179	0	26	82	3	4	8	38	0	2	7	19	1	56	19	61	0	0	0	2	33	2	16	3	0	89	36	7	48	5	24	113	167	12	5	57	9	12	16	1	129	20	2	356	65	50	8	22	5	2	1	13	14	0	0	42	10	31	73	65	128	31	40	99	26	1	0	10479
2102	81	4	10	11	1044	31	0	33	9	13	2	5	0	0	1	3	11	0	0	2	9	0	9	1	27	17	0	1	38	2	4	0	0	1	0	0	3	12	52	6	4	4	5	0	33	16	0	0	5	3	45	7	0	0	1	1	5	0	0	0	0	2	3	0	0	0	8	6	2	0	22	38	16	5	2	1	0	4	26	0	12	18	0	7	0	1	0	3	1	0	0	0	0	0	0	1	1	0	1	6	0	0	0	2	0	1	7	0	4	0	0	0	0	0	45	2	0	0	3	11	12	25	5	16	1	1	2	4	5	2	8	0	15	170	35	14	25	34	30	18	54	53	124	328	117	41	20	106	99	2	15	32	49	52	514	315	181	619	712	158	701	1073	0	1	68	151	0	0	0	0	0	1	4	0	0	15	14	1	2	3	51	5	108	5	272	43	3	10	3	0	13	11	10	3	0	0	7	14	4	9	0	79	0	0	0	1	0	3	1	2	0	1	5	9	10	0	27	28	90	104	0	7	37	4	1	1	13	0	3	10	13	0	25	14	39	0	2	3	1	33	2	7	6	0	59	12	5	29	1	12	115	88	1	3	67	7	18	12	1	85	55	0	219	87	33	5	13	0	2	1	5	4	1	0	41	8	6	45	40	91	22	27	81	18	0	0	10350
2104	98	3	3	1	109	15	0	19	26	20	2	8	0	0	0	0	12	1	0	0	9	1	1	9	9	13	1	0	44	4	1	0	0	1	0	0	0	1	28	1	0	1	0	0	3	0	1	1	2	0	15	3	0	0	0	2	0	0	1	0	0	9	1	1	0	0	3	7	0	1	15	35	11	1	0	0	0	1	15	0	5	4	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	0	0	0	0	0	13	0	0	0	1	4	5	11	3	16	0	1	5	0	0	1	2	0	18	108	17	5	10	21	11	9	11	12	33	108	95	13	10	60	36	4	4	14	22	31	675	183	138	401	538	81	477	428	0	0	41	37	0	0	0	0	0	3	0	0	0	4	3	2	0	1	46	3	51	5	107	13	1	4	1	1	3	6	4	2	0	0	13	4	3	0	0	62	1	0	0	0	0	3	0	0	0	0	1	8	1	0	4	6	45	48	0	2	1	0	0	0	4	0	0	4	5	1	0	3	6	0	1	0	2	16	0	4	2	0	3	4	1	11	0	5	78	80	1	2	47	4	9	2	0	52	19	0	64	39	22	0	0	2	0	0	2	2	0	0	18	5	5	45	31	43	12	11	38	4	0	0	5473
2101	27	4	7	1	109	15	0	0	4	3	3	13	0	2	0	2	24	0	1	1	6	0	5	7	27	11	0	2	122	5	11	1	1	0	0	1	3	9	84	10	1	0	1	0	5	11	0	1	1	6	70	19	1	0	4	0	9	1	0	0	0	7	4	6	1	1	11	11	2	6	46	60	32	1	2	2	4	1	48	0	22	9	0	11	1	0	1	0	1	0	0	0	0	0	2	1	0	0	0	8	0	0	0	1	0	0	7	1	5	2	1	0	0	3	65	0	0	0	2	13	15	81	21	20	1	0	25	10	28	2	11	0	67	1080	71	44	109	41	157	86	75	107	243	454	103	147	15	177	174	15	40	57	55	33	1001	832	277	1064	1416	431	1109	2224	0	5	121	248	1	0	1	2	9	11	5	1	0	22	31	30	7	9	85	23	223	22	875	135	6	28	27	4	17	10	19	16	1	3	16	55	16	23	0	167	4	1	0	10	0	15	16	1	0	7	12	32	42	2	46	111	190	240	0	38	181	8	3	1	75	3	6	22	44	10	60	43	82	1	12	22	10	111	4	51	16	1	466	98	11	123	10	63	300	175	11	0	213	27	34	30	6	232	93	4	505	129	116	10	51	17	4	4	15	27	1	1	110	19	46	120	150	181	56	75	299	16	0	0	20625
